tmin,date
3.9, 1963-12-31 
2.2, 1963-12-30 
1.7, 1963-12-29 
2.2, 1963-12-28 
-2.2, 1963-12-27 
-0.6, 1963-12-26 
-1.1, 1963-12-25 
-6.1, 1963-12-24 
-3.3, 1963-12-23 
0, 1963-12-22 
-2.8, 1963-12-21 
-1.7, 1963-12-20 
-0.6, 1963-12-19 
0, 1963-12-18 
0.6, 1963-12-17 
1.7, 1963-12-16 
-1.1, 1963-12-15 
0, 1963-12-14 
1.1, 1963-12-13 
1.1, 1963-12-12 
-0.6, 1963-12-11 
-0.6, 1963-12-10 
1.7, 1963-12-09 
3.3, 1963-12-08 
1.1, 1963-12-07 
2.8, 1963-12-06 
2.2, 1963-12-05 
4.4, 1963-12-04 
3.9, 1963-12-03 
6.1, 1963-12-02 
2.8, 1963-12-01 
4.4, 1963-11-30 
3.9, 1963-11-29 
-1.1, 1963-11-28 
-1.1, 1963-11-27 
5.6, 1963-11-26 
6.7, 1963-11-25 
7.8, 1963-11-24 
3.9, 1963-11-23 
3.3, 1963-11-22 
-2.8, 1963-11-21 
-0.6, 1963-11-20 
7.8, 1963-11-19 
8.9, 1963-11-18 
0, 1963-11-17 
0, 1963-11-16 
4.4, 1963-11-15 
0.6, 1963-11-14 
1.7, 1963-11-13 
5.6, 1963-11-12 
10.6, 1963-11-11 
8.3, 1963-11-10 
2.2, 1963-11-09 
5, 1963-11-08 
6.1, 1963-11-07 
7.8, 1963-11-06 
8.3, 1963-11-05 
7.8, 1963-11-04 
6.1, 1963-11-03 
8.9, 1963-11-02 
7.8, 1963-11-01 
9.4, 1963-10-31 
5.6, 1963-10-30 
5.6, 1963-10-29 
7.2, 1963-10-28 
7.8, 1963-10-27 
6.7, 1963-10-26 
8.9, 1963-10-25 
8.9, 1963-10-24 
7.8, 1963-10-23 
6.1, 1963-10-22 
8.9, 1963-10-21 
8.9, 1963-10-20 
8.3, 1963-10-19 
6.1, 1963-10-18 
8.3, 1963-10-17 
11.1, 1963-10-16 
5.6, 1963-10-15 
5.6, 1963-10-14 
7.2, 1963-10-13 
7.8, 1963-10-12 
9.4, 1963-10-11 
7.8, 1963-10-10 
6.1, 1963-10-09 
8.3, 1963-10-08 
8.3, 1963-10-07 
3.9, 1963-10-06 
5.6, 1963-10-05 
5.6, 1963-10-04 
3.9, 1963-10-03 
3.9, 1963-10-02 
6.1, 1963-10-01 
8.3, 1963-09-30 
10, 1963-09-29 
6.7, 1963-09-28 
7.2, 1963-09-27 
8.3, 1963-09-26 
6.1, 1963-09-25 
7.8, 1963-09-24 
12.2, 1963-09-23 
11.7, 1963-09-22 
12.8, 1963-09-21 
7.2, 1963-09-20 
7.2, 1963-09-19 
11.7, 1963-09-18 
8.9, 1963-09-17 
8.9, 1963-09-16 
5, 1963-09-15 
7.8, 1963-09-14 
3.3, 1963-09-13 
7.2, 1963-09-12 
9.4, 1963-09-11 
6.7, 1963-09-10 
7.2, 1963-09-09 
7.2, 1963-09-08 
7.2, 1963-09-07 
6.7, 1963-09-06 
7.2, 1963-09-05 
9.4, 1963-09-04 
10.6, 1963-09-03 
12.8, 1963-09-02 
11.7, 1963-09-01 
9.4, 1963-08-31 
7.2, 1963-08-30 
8.3, 1963-08-29 
9.4, 1963-08-28 
10.6, 1963-08-27 
11.7, 1963-08-26 
10, 1963-08-25 
11.7, 1963-08-24 
10.6, 1963-08-23 
8.9, 1963-08-22 
9.4, 1963-08-21 
7.8, 1963-08-20 
8.9, 1963-08-19 
10, 1963-08-18 
7.8, 1963-08-17 
7.8, 1963-08-16 
6.7, 1963-08-15 
10, 1963-08-14 
11.1, 1963-08-13 
10.6, 1963-08-12 
13.3, 1963-08-11 
10.6, 1963-08-10 
10.6, 1963-08-09 
12.2, 1963-08-08 
11.7, 1963-08-07 
11.1, 1963-08-06 
12.8, 1963-08-05 
15, 1963-08-04 
15, 1963-08-03 
10.6, 1963-08-02 
11.7, 1963-08-01 
11.1, 1963-07-31 
12.8, 1963-07-30 
9.4, 1963-07-29 
8.9, 1963-07-28 
8.9, 1963-07-27 
10, 1963-07-26 
11.7, 1963-07-25 
13.9, 1963-07-24 
13.3, 1963-07-23 
12.2, 1963-07-22 
8.9, 1963-07-21 
10, 1963-07-20 
14.4, 1963-07-19 
12.2, 1963-07-18 
11.1, 1963-07-17 
13.9, 1963-07-16 
15.6, 1963-07-15 
9.4, 1963-07-14 
11.1, 1963-07-13 
12.2, 1963-07-12 
8.9, 1963-07-11 
11.7, 1963-07-10 
12.2, 1963-07-09 
11.1, 1963-07-08 
11.7, 1963-07-07 
11.1, 1963-07-06 
10.6, 1963-07-05 
11.1, 1963-07-04 
10, 1963-07-03 
10.6, 1963-07-02 
11.7, 1963-07-01 
11.7, 1963-06-30 
11.1, 1963-06-29 
10, 1963-06-28 
9.4, 1963-06-27 
10, 1963-06-26 
11.1, 1963-06-25 
11.1, 1963-06-24 
10, 1963-06-23 
11.7, 1963-06-22 
13.9, 1963-06-21 
10.6, 1963-06-20 
8.3, 1963-06-19 
10, 1963-06-18 
13.9, 1963-06-17 
12.2, 1963-06-16 
9.4, 1963-06-15 
10, 1963-06-14 
11.7, 1963-06-13 
9.4, 1963-06-12 
9.4, 1963-06-11 
9.4, 1963-06-10 
10.6, 1963-06-09 
10.6, 1963-06-08 
11.7, 1963-06-07 
11.7, 1963-06-06 
8.9, 1963-06-05 
9.4, 1963-06-04 
10, 1963-06-03 
10, 1963-06-02 
11.7, 1963-06-01 
10, 1963-05-31 
8.3, 1963-05-30 
7.8, 1963-05-29 
7.2, 1963-05-28 
7.2, 1963-05-27 
7.8, 1963-05-26 
7.2, 1963-05-25 
6.7, 1963-05-24 
7.2, 1963-05-23 
7.2, 1963-05-22 
8.9, 1963-05-21 
3.9, 1963-05-20 
5.6, 1963-05-19 
7.2, 1963-05-18 
8.3, 1963-05-17 
6.1, 1963-05-16 
6.1, 1963-05-15 
7.2, 1963-05-14 
8.3, 1963-05-13 
6.1, 1963-05-12 
6.1, 1963-05-11 
7.8, 1963-05-10 
7.8, 1963-05-09 
8.3, 1963-05-08 
6.1, 1963-05-07 
3.9, 1963-05-06 
6.1, 1963-05-05 
3.3, 1963-05-04 
5, 1963-05-03 
4.4, 1963-05-02 
5.6, 1963-05-01 
6.1, 1963-04-30 
8.9, 1963-04-29 
12.8, 1963-04-28 
3.9, 1963-04-27 
3.9, 1963-04-26 
3.9, 1963-04-25 
3.9, 1963-04-24 
5.6, 1963-04-23 
8.3, 1963-04-22 
8.3, 1963-04-21 
7.2, 1963-04-20 
5, 1963-04-19 
6.1, 1963-04-18 
7.2, 1963-04-17 
6.7, 1963-04-16 
6.7, 1963-04-15 
4.4, 1963-04-14 
0.6, 1963-04-13 
2.2, 1963-04-12 
6.1, 1963-04-11 
8.3, 1963-04-10 
2.8, 1963-04-09 
2.2, 1963-04-08 
2.2, 1963-04-07 
3.3, 1963-04-06 
0.6, 1963-04-05 
1.7, 1963-04-04 
3.9, 1963-04-03 
6.1, 1963-04-02 
0, 1963-04-01 
2.2, 1963-03-31 
2.2, 1963-03-30 
2.8, 1963-03-29 
1.1, 1963-03-28 
1.7, 1963-03-27 
3.9, 1963-03-26 
4.4, 1963-03-25 
-0.6, 1963-03-24 
0.6, 1963-03-23 
0.6, 1963-03-22 
1.7, 1963-03-21 
1.7, 1963-03-20 
3.3, 1963-03-19 
6.1, 1963-03-18 
5, 1963-03-17 
6.7, 1963-03-16 
6.7, 1963-03-15 
7.2, 1963-03-14 
0.6, 1963-03-13 
2.8, 1963-03-12 
2.2, 1963-03-11 
5, 1963-03-09 
6.1, 1963-03-08 
7.8, 1963-03-07 
7.8, 1963-03-06 
2.2, 1963-03-05 
-0.6, 1963-03-04 
-2.2, 1963-03-03 
-2.2, 1963-03-02 
-1.7, 1963-03-01 
-2.2, 1963-02-28 
-3.9, 1963-02-27 
-4.4, 1963-02-26 
-3.9, 1963-02-25 
-4.4, 1963-02-24 
-3.9, 1963-02-23 
-6.1, 1963-02-22 
-2.2, 1963-02-21 
-2.2, 1963-02-20 
-1.7, 1963-02-19 
-1.7, 1963-02-18 
-1.1, 1963-02-17 
-1.1, 1963-02-16 
-1.1, 1963-02-15 
-2.8, 1963-02-14 
0, 1963-02-13 
0, 1963-02-12 
-1.1, 1963-02-11 
-2.2, 1963-02-10 
-1.1, 1963-02-09 
-1.1, 1963-02-08 
0, 1963-02-07 
-3.3, 1963-02-06 
-10, 1963-02-05 
-5.6, 1963-02-04 
-3.3, 1963-02-03 
-4.4, 1963-02-02 
-5.6, 1963-02-01 
-1.7, 1963-01-31 
-2.2, 1963-01-30 
1.1, 1963-01-29 
1.7, 1963-01-28 
1.7, 1963-01-27 
-2.8, 1963-01-26 
-11.1, 1963-01-25 
-8.9, 1963-01-24 
-7.8, 1963-01-23 
-6.1, 1963-01-22 
-6.1, 1963-01-21 
-3.9, 1963-01-20 
-4.4, 1963-01-19 
-3.9, 1963-01-18 
-4.4, 1963-01-17 
-3.9, 1963-01-16 
-2.2, 1963-01-15 
-2.8, 1963-01-14 
-6.1, 1963-01-13 
-5, 1963-01-12 
-4.4, 1963-01-11 
-1.7, 1963-01-10 
-2.8, 1963-01-09 
-2.2, 1963-01-08 
-1.7, 1963-01-07 
-0.6, 1963-01-06 
0, 1963-01-05 
0, 1963-01-04 
-1.7, 1963-01-03 
-2.8, 1963-01-02 
-1.7, 1963-01-01 
-0.6, 1962-12-31 
-1.1, 1962-12-30 
-2.2, 1962-12-29 
-1.1, 1962-12-28 
-0.6, 1962-12-27 
-3.9, 1962-12-26 
-3.3, 1962-12-25 
-2.8, 1962-12-24 
-3.3, 1962-12-23 
-2.2, 1962-12-22 
3.3, 1962-12-21 
-0.6, 1962-12-20 
-0.6, 1962-12-19 
2.2, 1962-12-18 
1.1, 1962-12-17 
2.2, 1962-12-16 
7.2, 1962-12-15 
0.6, 1962-12-14 
0.6, 1962-12-13 
0.6, 1962-12-12 
3.3, 1962-12-11 
3.3, 1962-12-10 
3.3, 1962-12-09 
4.4, 1962-12-08 
-2.8, 1962-12-07 
-0.6, 1962-12-06 
-5.6, 1962-12-05 
-3.9, 1962-12-04 
-2.2, 1962-12-03 
-1.1, 1962-12-02 
0.6, 1962-12-01 
3.9, 1962-11-30 
6.1, 1962-11-29 
5, 1962-11-28 
4.4, 1962-11-27 
3.3, 1962-11-26 
5.6, 1962-11-25 
4.4, 1962-11-24 
-2.8, 1962-11-23 
-1.1, 1962-11-22 
0, 1962-11-21 
-2.8, 1962-11-20 
-1.1, 1962-11-19 
3.3, 1962-11-18 
3.9, 1962-11-17 
-2.2, 1962-11-16 
0.6, 1962-11-15 
0.6, 1962-11-14 
4.4, 1962-11-13 
3.3, 1962-11-12 
4.4, 1962-11-11 
7.2, 1962-11-10 
9.4, 1962-11-09 
6.7, 1962-11-08 
6.1, 1962-11-07 
7.2, 1962-11-06 
8.9, 1962-11-05 
5, 1962-11-04 
6.1, 1962-11-03 
8.9, 1962-11-02 
0.6, 1962-11-01 
3.3, 1962-10-31 
3.9, 1962-10-30 
3.3, 1962-10-29 
3.9, 1962-10-28 
2.2, 1962-10-27 
6.1, 1962-10-26 
10, 1962-10-25 
7.8, 1962-10-24 
2.8, 1962-10-23 
5, 1962-10-22 
8.3, 1962-10-21 
8.3, 1962-10-20 
9.4, 1962-10-19 
7.2, 1962-10-18 
6.1, 1962-10-17 
7.2, 1962-10-16 
9.4, 1962-10-15 
8.3, 1962-10-14 
7.8, 1962-10-13 
10, 1962-10-12 
10.6, 1962-10-11 
10, 1962-10-10 
8.9, 1962-10-09 
9.4, 1962-10-08 
10.6, 1962-10-07 
8.3, 1962-10-06 
8.9, 1962-10-05 
6.7, 1962-10-04 
8.3, 1962-10-03 
12.8, 1962-10-02 
11.1, 1962-10-01 
11.1, 1962-09-30 
8.3, 1962-09-29 
10, 1962-09-28 
7.2, 1962-09-27 
11.1, 1962-09-26 
9.4, 1962-09-25 
8.3, 1962-09-24 
7.8, 1962-09-23 
9.4, 1962-09-22 
9.4, 1962-09-21 
9.4, 1962-09-20 
10, 1962-09-19 
7.8, 1962-09-18 
5.6, 1962-09-17 
7.2, 1962-09-16 
10.6, 1962-09-15 
7.8, 1962-09-14 
8.9, 1962-09-13 
10.6, 1962-09-12 
12.2, 1962-09-11 
11.7, 1962-09-10 
8.3, 1962-09-09 
8.3, 1962-09-08 
9.4, 1962-09-07 
10, 1962-09-06 
10.6, 1962-09-05 
11.1, 1962-09-04 
13.3, 1962-09-03 
10.6, 1962-09-02 
9.4, 1962-09-01 
10, 1962-08-31 
9.4, 1962-08-30 
10.6, 1962-08-29 
10, 1962-08-28 
11.7, 1962-08-27 
9.4, 1962-08-26 
9.4, 1962-08-25 
12.8, 1962-08-24 
11.1, 1962-08-23 
11.1, 1962-08-22 
11.1, 1962-08-21 
12.8, 1962-08-20 
10.6, 1962-08-19 
10, 1962-08-18 
11.1, 1962-08-17 
11.7, 1962-08-16 
14.4, 1962-08-15 
12.2, 1962-08-14 
11.7, 1962-08-13 
11.7, 1962-08-12 
13.9, 1962-08-11 
13.3, 1962-08-10 
8.3, 1962-08-09 
9.4, 1962-08-08 
10, 1962-08-07 
8.3, 1962-08-06 
8.9, 1962-08-05 
8.9, 1962-08-04 
11.7, 1962-08-03 
13.3, 1962-08-02 
11.7, 1962-08-01 
13.9, 1962-07-31 
12.8, 1962-07-30 
11.1, 1962-07-29 
9.4, 1962-07-28 
10.6, 1962-07-27 
11.7, 1962-07-26 
12.2, 1962-07-25 
12.2, 1962-07-24 
11.1, 1962-07-23 
11.7, 1962-07-22 
12.8, 1962-07-21 
11.7, 1962-07-20 
12.8, 1962-07-19 
7.2, 1962-07-18 
8.9, 1962-07-17 
10, 1962-07-16 
11.7, 1962-07-15 
9.4, 1962-07-14 
10, 1962-07-13 
11.7, 1962-07-12 
11.7, 1962-07-11 
10.6, 1962-07-10 
10.6, 1962-07-09 
9.4, 1962-07-08 
7.8, 1962-07-07 
9.4, 1962-07-06 
8.9, 1962-07-05 
9.4, 1962-07-04 
10.6, 1962-07-03 
12.8, 1962-07-02 
11.7, 1962-07-01 
6.7, 1962-06-30 
7.2, 1962-06-29 
10.6, 1962-06-28 
7.2, 1962-06-27 
8.9, 1962-06-26 
10, 1962-06-25 
12.8, 1962-06-24 
10.6, 1962-06-23 
12.8, 1962-06-22 
12.8, 1962-06-21 
10, 1962-06-20 
12.2, 1962-06-19 
12.2, 1962-06-18 
10, 1962-06-17 
11.7, 1962-06-16 
13.3, 1962-06-15 
12.8, 1962-06-14 
12.8, 1962-06-13 
10.6, 1962-06-12 
10, 1962-06-11 
11.1, 1962-06-10 
12.2, 1962-06-09 
9.4, 1962-06-08 
8.9, 1962-06-07 
7.8, 1962-06-06 
6.1, 1962-06-05 
5, 1962-06-04 
4.4, 1962-06-03 
5, 1962-06-02 
5, 1962-06-01 
6.1, 1962-05-31 
4.4, 1962-05-30 
5.6, 1962-05-29 
6.7, 1962-05-28 
7.2, 1962-05-27 
6.7, 1962-05-26 
6.7, 1962-05-25 
7.2, 1962-05-24 
7.2, 1962-05-23 
8.3, 1962-05-22 
8.9, 1962-05-21 
6.1, 1962-05-20 
7.2, 1962-05-19 
6.7, 1962-05-18 
7.2, 1962-05-17 
7.2, 1962-05-16 
7.8, 1962-05-15 
6.7, 1962-05-14 
6.7, 1962-05-13 
6.7, 1962-05-12 
7.2, 1962-05-11 
7.2, 1962-05-10 
8.9, 1962-05-09 
10.6, 1962-05-08 
11.1, 1962-05-07 
11.7, 1962-05-06 
5.6, 1962-05-05 
5.6, 1962-05-04 
2.8, 1962-05-03 
3.9, 1962-05-02 
5, 1962-05-01 
5, 1962-04-30 
5, 1962-04-29 
5, 1962-04-28 
5.6, 1962-04-27 
6.7, 1962-04-26 
4.4, 1962-04-25 
5, 1962-04-24 
6.1, 1962-04-23 
7.8, 1962-04-22 
4.4, 1962-04-21 
6.1, 1962-04-20 
7.2, 1962-04-19 
5.6, 1962-04-18 
4.4, 1962-04-17 
4.4, 1962-04-16 
3.9, 1962-04-15 
3.9, 1962-04-14 
3.3, 1962-04-13 
3.9, 1962-04-12 
5, 1962-04-11 
5.6, 1962-04-10 
3.9, 1962-04-09 
4.4, 1962-04-08 
4.4, 1962-04-07 
3.9, 1962-04-06 
2.8, 1962-04-05 
1.1, 1962-04-04 
3.9, 1962-04-03 
1.7, 1962-04-02 
0, 1962-04-01 
1.1, 1962-03-31 
1.7, 1962-03-30 
2.2, 1962-03-29 
1.1, 1962-03-28 
2.2, 1962-03-27 
2.8, 1962-03-26 
-1.7, 1962-03-25 
-0.6, 1962-03-24 
1.7, 1962-03-23 
1.7, 1962-03-22 
0.6, 1962-03-21 
1.1, 1962-03-20 
0, 1962-03-19 
-1.7, 1962-03-18 
-3.3, 1962-03-17 
-2.2, 1962-03-16 
-1.7, 1962-03-15 
-1.7, 1962-03-14 
-0.6, 1962-03-13 
0.6, 1962-03-12 
2.2, 1962-03-11 
3.3, 1962-03-10 
3.3, 1962-03-09 
-0.6, 1962-03-08 
-3.3, 1962-03-07 
-2.8, 1962-03-06 
-1.1, 1962-03-05 
-1.7, 1962-03-04 
-0.6, 1962-03-03 
0, 1962-03-02 
0.6, 1962-03-01 
0, 1962-02-28 
-0.6, 1962-02-27 
-3.3, 1962-02-26 
-1.7, 1962-02-25 
0.6, 1962-02-24 
-0.6, 1962-02-23 
1.1, 1962-02-22 
1.7, 1962-02-21 
2.2, 1962-02-20 
5, 1962-02-19 
3.9, 1962-02-18 
2.8, 1962-02-17 
4.4, 1962-02-16 
-1.1, 1962-02-15 
-1.1, 1962-02-14 
1.1, 1962-02-13 
4.4, 1962-02-12 
1.1, 1962-02-11 
5, 1962-02-10 
0, 1962-02-09 
1.7, 1962-02-08 
5, 1962-02-07 
4.4, 1962-02-06 
4.4, 1962-02-05 
2.2, 1962-02-04 
2.8, 1962-02-03 
2.2, 1962-02-02 
2.2, 1962-02-01 
-0.6, 1962-01-31 
-2.8, 1962-01-30 
-2.2, 1962-01-29 
1.7, 1962-01-28 
2.8, 1962-01-27 
4.4, 1962-01-26 
7.2, 1962-01-25 
4.4, 1962-01-24 
2.8, 1962-01-23 
2.8, 1962-01-22 
6.1, 1962-01-21 
2.8, 1962-01-20 
2.2, 1962-01-19 
2.2, 1962-01-18 
6.1, 1962-01-17 
5.6, 1962-01-16 
0, 1962-01-15 
1.7, 1962-01-14 
1.7, 1962-01-13 
2.8, 1962-01-12 
3.3, 1962-01-11 
3.3, 1962-01-10 
3.3, 1962-01-09 
1.7, 1962-01-08 
1.7, 1962-01-07 
1.1, 1962-01-06 
1.1, 1962-01-05 
2.8, 1962-01-04 
-2.2, 1962-01-03 
-1.7, 1962-01-02 
-2.8, 1962-01-01 
-2.8, 1961-12-31 
1.1, 1961-12-30 
-6.7, 1961-12-29 
-6.7, 1961-12-28 
-2.2, 1961-12-27 
-2.8, 1961-12-26 
-3.3, 1961-12-25 
-3.3, 1961-12-24 
-1.7, 1961-12-23 
1.7, 1961-12-22 
3.3, 1961-12-21 
3.3, 1961-12-20 
-0.6, 1961-12-19 
-1.7, 1961-12-18 
-0.6, 1961-12-17 
3.3, 1961-12-16 
3.3, 1961-12-15 
4.4, 1961-12-14 
6.1, 1961-12-13 
7.2, 1961-12-12 
8.3, 1961-12-11 
6.1, 1961-12-10 
2.2, 1961-12-09 
-2.8, 1961-12-08 
-2.2, 1961-12-07 
0.6, 1961-12-06 
1.1, 1961-12-05 
3.9, 1961-12-04 
0, 1961-12-03 
2.8, 1961-12-02 
3.9, 1961-12-01 
7.8, 1961-11-30 
3.9, 1961-11-29 
1.7, 1961-11-28 
6.7, 1961-11-27 
0, 1961-11-26 
1.7, 1961-11-25 
0.6, 1961-11-24 
1.7, 1961-11-23 
3.3, 1961-11-22 
2.8, 1961-11-21 
3.9, 1961-11-20 
6.7, 1961-11-19 
6.7, 1961-11-18 
6.1, 1961-11-17 
6.1, 1961-11-16 
6.7, 1961-11-15 
5.6, 1961-11-14 
7.2, 1961-11-13 
5.6, 1961-11-12 
5.6, 1961-11-11 
-1.7, 1961-11-10 
2.8, 1961-11-09 
5, 1961-11-08 
8.9, 1961-11-07 
6.7, 1961-11-06 
2.8, 1961-11-05 
1.7, 1961-11-04 
3.3, 1961-11-03 
8.9, 1961-11-02 
7.8, 1961-11-01 
7.8, 1961-10-31 
3.9, 1961-10-30 
2.8, 1961-10-29 
4.4, 1961-10-28 
8.3, 1961-10-27 
8.3, 1961-10-26 
6.1, 1961-10-25 
8.3, 1961-10-24 
8.3, 1961-10-23 
10, 1961-10-22 
6.7, 1961-10-21 
7.2, 1961-10-20 
7.2, 1961-10-19 
5.6, 1961-10-18 
6.7, 1961-10-17 
8.3, 1961-10-16 
5.6, 1961-10-15 
9.4, 1961-10-14 
7.8, 1961-10-13 
7.2, 1961-10-12 
9.4, 1961-10-11 
15.6, 1961-10-10 
9.4, 1961-10-09 
10, 1961-10-08 
11.1, 1961-10-07 
13.3, 1961-10-06 
12.8, 1961-10-05 
9.4, 1961-10-04 
9.4, 1961-10-03 
8.9, 1961-10-02 
9.4, 1961-10-01 
10.6, 1961-09-30 
10, 1961-09-29 
11.1, 1961-09-28 
11.1, 1961-09-27 
7.8, 1961-09-26 
9.4, 1961-09-25 
12.2, 1961-09-24 
13.3, 1961-09-23 
12.8, 1961-09-22 
8.9, 1961-09-21 
13.3, 1961-09-20 
16.1, 1961-09-19 
12.8, 1961-09-18 
13.3, 1961-09-17 
15, 1961-09-16 
12.8, 1961-09-15 
11.1, 1961-09-14 
11.7, 1961-09-13 
9.4, 1961-09-12 
11.7, 1961-09-11 
8.9, 1961-09-10 
10, 1961-09-09 
12.2, 1961-09-08 
8.3, 1961-09-07 
7.2, 1961-09-06 
10.6, 1961-09-05 
14.4, 1961-09-04 
14.4, 1961-09-03 
13.9, 1961-09-02 
12.2, 1961-09-01 
11.1, 1961-08-31 
12.2, 1961-08-30 
13.9, 1961-08-29 
11.7, 1961-08-28 
11.1, 1961-08-27 
14.4, 1961-08-26 
10.6, 1961-08-25 
10.6, 1961-08-24 
10.6, 1961-08-23 
12.8, 1961-08-22 
15, 1961-08-21 
10.6, 1961-08-20 
11.1, 1961-08-19 
11.7, 1961-08-18 
11.1, 1961-08-17 
9.4, 1961-08-16 
11.1, 1961-08-15 
11.1, 1961-08-14 
12.2, 1961-08-13 
10, 1961-08-12 
11.1, 1961-08-11 
10, 1961-08-10 
10.6, 1961-08-09 
12.2, 1961-08-08 
8.9, 1961-08-07 
11.7, 1961-08-06 
12.2, 1961-08-05 
15, 1961-08-04 
10.6, 1961-08-03 
11.1, 1961-08-02 
13.9, 1961-08-01 
12.2, 1961-07-31 
12.2, 1961-07-30 
11.1, 1961-07-29 
10.6, 1961-07-28 
11.7, 1961-07-27 
15, 1961-07-26 
12.2, 1961-07-25 
11.7, 1961-07-24 
10.6, 1961-07-23 
12.2, 1961-07-22 
12.2, 1961-07-21 
12.2, 1961-07-20 
12.8, 1961-07-19 
12.2, 1961-07-18 
12.2, 1961-07-17 
11.1, 1961-07-16 
10, 1961-07-15 
9.4, 1961-07-14 
10.6, 1961-07-13 
12.8, 1961-07-12 
14.4, 1961-07-11 
12.2, 1961-07-10 
12.8, 1961-07-09 
13.9, 1961-07-08 
11.1, 1961-07-07 
8.3, 1961-07-06 
8.9, 1961-07-05 
10, 1961-07-04 
12.2, 1961-07-03 
13.3, 1961-07-02 
15, 1961-07-01 
13.3, 1961-06-30 
12.8, 1961-06-29 
9.4, 1961-06-28 
11.7, 1961-06-27 
11.7, 1961-06-26 
13.9, 1961-06-25 
11.1, 1961-06-24 
8.9, 1961-06-23 
11.1, 1961-06-22 
9.4, 1961-06-21 
8.9, 1961-06-20 
9.4, 1961-06-19 
11.7, 1961-06-18 
13.3, 1961-06-17 
12.8, 1961-06-16 
8.9, 1961-06-15 
6.7, 1961-06-14 
8.3, 1961-06-13 
10, 1961-06-12 
11.7, 1961-06-11 
7.2, 1961-06-10 
7.2, 1961-06-09 
8.9, 1961-06-08 
12.8, 1961-06-07 
11.7, 1961-06-06 
10.6, 1961-06-05 
11.7, 1961-06-04 
8.9, 1961-06-03 
9.4, 1961-06-02 
8.9, 1961-06-01 
6.7, 1961-05-31 
