tmin,date
6.7, 1961-05-30 
2.2, 1961-05-29 
4.4, 1961-05-28 
5, 1961-05-27 
5.6, 1961-05-26 
8.3, 1961-05-25 
7.2, 1961-05-24 
8.3, 1961-05-23 
7.2, 1961-05-22 
8.3, 1961-05-21 
7.8, 1961-05-20 
8.9, 1961-05-19 
7.8, 1961-05-18 
7.8, 1961-05-17 
6.1, 1961-05-16 
7.2, 1961-05-15 
7.2, 1961-05-14 
8.3, 1961-05-13 
8.9, 1961-05-12 
5.6, 1961-05-11 
6.1, 1961-05-10 
8.9, 1961-05-09 
7.2, 1961-05-08 
7.8, 1961-05-07 
6.1, 1961-05-06 
8.3, 1961-05-05 
8.3, 1961-05-04 
7.8, 1961-05-03 
8.3, 1961-05-02 
8.9, 1961-05-01 
6.7, 1961-04-30 
6.7, 1961-04-29 
7.8, 1961-04-28 
8.3, 1961-04-27 
10, 1961-04-26 
5.6, 1961-04-25 
5.6, 1961-04-24 
7.8, 1961-04-23 
8.3, 1961-04-22 
10, 1961-04-21 
10.6, 1961-04-20 
6.1, 1961-04-19 
6.1, 1961-04-18 
7.2, 1961-04-17 
7.2, 1961-04-16 
7.2, 1961-04-15 
9.4, 1961-04-14 
10, 1961-04-13 
8.3, 1961-04-12 
4.4, 1961-04-11 
5.6, 1961-04-10 
2.2, 1961-04-09 
3.3, 1961-04-08 
5, 1961-04-07 
6.7, 1961-04-06 
8.9, 1961-04-05 
2.2, 1961-04-04 
3.3, 1961-04-03 
3.9, 1961-04-02 
5.6, 1961-04-01 
4.4, 1961-03-31 
5.6, 1961-03-30 
6.1, 1961-03-29 
2.2, 1961-03-28 
2.8, 1961-03-27 
4.4, 1961-03-26 
4.4, 1961-03-25 
2.2, 1961-03-24 
3.9, 1961-03-23 
1.7, 1961-03-22 
2.8, 1961-03-21 
-0.6, 1961-03-20 
0.6, 1961-03-19 
3.3, 1961-03-18 
5, 1961-03-17 
6.7, 1961-03-16 
4.4, 1961-03-15 
7.8, 1961-03-14 
9.4, 1961-03-13 
8.9, 1961-03-12 
7.8, 1961-03-11 
2.2, 1961-03-10 
1.7, 1961-03-09 
5, 1961-03-08 
6.7, 1961-03-07 
4.4, 1961-03-06 
3.3, 1961-03-05 
3.3, 1961-03-04 
1.7, 1961-03-03 
3.9, 1961-03-02 
3.3, 1961-03-01 
3.9, 1961-02-28 
3.9, 1961-02-27 
5.6, 1961-02-26 
4.4, 1961-02-25 
1.1, 1961-02-24 
3.3, 1961-02-23 
3.3, 1961-02-22 
2.2, 1961-02-21 
2.8, 1961-02-20 
3.3, 1961-02-19 
5.6, 1961-02-18 
3.9, 1961-02-17 
5.6, 1961-02-16 
6.7, 1961-02-15 
4.4, 1961-02-14 
5, 1961-02-13 
6.1, 1961-02-12 
6.1, 1961-02-11 
3.3, 1961-02-10 
3.9, 1961-02-09 
3.9, 1961-02-08 
4.4, 1961-02-07 
4.4, 1961-02-06 
2.8, 1961-02-05 
0.6, 1961-02-04 
0, 1961-02-03 
2.8, 1961-02-02 
1.7, 1961-02-01 
2.2, 1961-01-31 
5.6, 1961-01-30 
3.9, 1961-01-29 
0.6, 1961-01-28 
-2.2, 1961-01-27 
-3.3, 1961-01-26 
-0.6, 1961-01-25 
-0.6, 1961-01-24 
2.2, 1961-01-23 
3.3, 1961-01-22 
2.2, 1961-01-21 
2.8, 1961-01-20 
0.6, 1961-01-19 
0, 1961-01-18 
0, 1961-01-17 
1.1, 1961-01-16 
2.2, 1961-01-15 
2.8, 1961-01-14 
3.9, 1961-01-13 
-0.6, 1961-01-12 
0, 1961-01-11 
3.3, 1961-01-10 
1.1, 1961-01-09 
2.2, 1961-01-08 
1.1, 1961-01-07 
2.8, 1961-01-06 
0.6, 1961-01-05 
1.7, 1961-01-04 
0.6, 1961-01-03 
2.8, 1961-01-02 
1.1, 1961-01-01 
1.1, 1960-12-31 
0.6, 1960-12-30 
-0.6, 1960-12-29 
0, 1960-12-28 
0, 1960-12-27 
1.7, 1960-12-26 
3.3, 1960-12-25 
2.8, 1960-12-24 
2.8, 1960-12-23 
1.1, 1960-12-22 
1.7, 1960-12-21 
4.4, 1960-12-20 
2.8, 1960-12-19 
5, 1960-12-18 
2.2, 1960-12-17 
2.8, 1960-12-16 
3.3, 1960-12-15 
2.2, 1960-12-14 
1.1, 1960-12-13 
0, 1960-12-12 
0, 1960-12-11 
1.7, 1960-12-10 
-1.1, 1960-12-09 
2.2, 1960-12-08 
3.3, 1960-12-07 
0, 1960-12-06 
1.1, 1960-12-05 
4.4, 1960-12-04 
4.4, 1960-12-03 
3.9, 1960-12-02 
7.8, 1960-12-01 
8.9, 1960-11-30 
4.4, 1960-11-29 
1.1, 1960-11-28 
2.8, 1960-11-27 
9.4, 1960-11-26 
7.2, 1960-11-25 
6.7, 1960-11-24 
5.6, 1960-11-23 
5.6, 1960-11-22 
7.8, 1960-11-21 
3.3, 1960-11-20 
3.3, 1960-11-19 
1.7, 1960-11-18 
3.9, 1960-11-17 
2.8, 1960-11-16 
3.9, 1960-11-15 
7.2, 1960-11-14 
6.1, 1960-11-13 
5, 1960-11-12 
6.1, 1960-11-11 
4.4, 1960-11-10 
1.1, 1960-11-09 
1.1, 1960-11-08 
3.9, 1960-11-07 
5, 1960-11-06 
4.4, 1960-11-05 
5, 1960-11-04 
5, 1960-11-03 
6.7, 1960-11-02 
7.2, 1960-11-01 
5, 1960-10-31 
8.3, 1960-10-30 
6.1, 1960-10-29 
7.8, 1960-10-28 
9.4, 1960-10-27 
9.4, 1960-10-26 
9.4, 1960-10-25 
10.6, 1960-10-24 
7.2, 1960-10-23 
8.3, 1960-10-22 
8.9, 1960-10-21 
11.1, 1960-10-20 
7.2, 1960-10-19 
7.2, 1960-10-18 
3.9, 1960-10-17 
6.7, 1960-10-16 
7.8, 1960-10-15 
1.7, 1960-10-14 
2.8, 1960-10-13 
4.4, 1960-10-12 
6.1, 1960-10-11 
8.3, 1960-10-10 
7.8, 1960-10-09 
9.4, 1960-10-08 
10, 1960-10-07 
10.6, 1960-10-06 
8.9, 1960-10-05 
10.6, 1960-10-04 
12.8, 1960-10-03 
10, 1960-10-02 
10, 1960-10-01 
8.3, 1960-09-30 
8.9, 1960-09-29 
7.8, 1960-09-28 
10, 1960-09-27 
8.9, 1960-09-26 
7.2, 1960-09-25 
6.1, 1960-09-24 
10, 1960-09-23 
7.8, 1960-09-22 
8.3, 1960-09-21 
10, 1960-09-20 
11.1, 1960-09-19 
10.6, 1960-09-18 
11.1, 1960-09-17 
12.2, 1960-09-16 
10.6, 1960-09-15 
12.2, 1960-09-14 
10.6, 1960-09-13 
11.7, 1960-09-12 
12.2, 1960-09-11 
13.9, 1960-09-10 
10.6, 1960-09-09 
11.1, 1960-09-08 
11.1, 1960-09-07 
10.6, 1960-09-06 
11.1, 1960-09-05 
9.4, 1960-09-04 
11.7, 1960-09-03 
10.6, 1960-09-02 
11.1, 1960-09-01 
11.7, 1960-08-31 
12.8, 1960-08-30 
11.7, 1960-08-29 
12.2, 1960-08-28 
9.4, 1960-08-27 
11.1, 1960-08-26 
12.8, 1960-08-25 
13.3, 1960-08-24 
13.9, 1960-08-23 
14.4, 1960-08-22 
14.4, 1960-08-21 
11.1, 1960-08-20 
10, 1960-08-19 
10, 1960-08-18 
9.4, 1960-08-17 
8.9, 1960-08-16 
10.6, 1960-08-15 
11.7, 1960-08-14 
6.7, 1960-08-13 
8.9, 1960-08-12 
10.6, 1960-08-11 
8.3, 1960-08-10 
11.1, 1960-08-09 
13.9, 1960-08-08 
8.9, 1960-08-07 
12.2, 1960-08-06 
11.7, 1960-08-05 
11.7, 1960-08-04 
10.6, 1960-08-03 
12.8, 1960-08-02 
10, 1960-08-01 
10, 1960-07-31 
12.2, 1960-07-30 
13.9, 1960-07-29 
13.9, 1960-07-28 
11.1, 1960-07-27 
11.7, 1960-07-26 
14.4, 1960-07-25 
11.7, 1960-07-24 
11.7, 1960-07-23 
9.4, 1960-07-22 
10.6, 1960-07-21 
11.1, 1960-07-20 
12.2, 1960-07-19 
11.7, 1960-07-18 
11.7, 1960-07-17 
12.2, 1960-07-16 
10.6, 1960-07-15 
12.8, 1960-07-14 
12.2, 1960-07-13 
11.1, 1960-07-12 
12.2, 1960-07-11 
11.1, 1960-07-10 
11.1, 1960-07-09 
11.1, 1960-07-08 
11.7, 1960-07-07 
11.7, 1960-07-06 
13.3, 1960-07-05 
12.8, 1960-07-04 
9.4, 1960-07-03 
11.1, 1960-07-02 
8.3, 1960-07-01 
8.9, 1960-06-30 
8.9, 1960-06-29 
10.6, 1960-06-28 
11.7, 1960-06-27 
12.8, 1960-06-26 
13.9, 1960-06-25 
12.8, 1960-06-24 
12.8, 1960-06-23 
11.1, 1960-06-22 
11.1, 1960-06-21 
11.7, 1960-06-20 
12.2, 1960-06-19 
15.6, 1960-06-18 
13.9, 1960-06-17 
12.2, 1960-06-16 
8.3, 1960-06-15 
8.9, 1960-06-14 
9.4, 1960-06-13 
11.1, 1960-06-12 
10, 1960-06-11 
10.6, 1960-06-10 
11.7, 1960-06-09 
10.6, 1960-06-08 
10, 1960-06-07 
12.8, 1960-06-06 
12.8, 1960-06-05 
11.7, 1960-06-04 
7.8, 1960-06-03 
8.3, 1960-06-02 
6.1, 1960-06-01 
6.7, 1960-05-31 
7.2, 1960-05-30 
7.8, 1960-05-29 
8.9, 1960-05-28 
12.2, 1960-05-27 
10, 1960-05-26 
6.7, 1960-05-25 
9.4, 1960-05-24 
7.8, 1960-05-23 
7.2, 1960-05-22 
8.3, 1960-05-21 
8.3, 1960-05-20 
8.3, 1960-05-19 
9.4, 1960-05-18 
9.4, 1960-05-17 
9.4, 1960-05-16 
10.6, 1960-05-15 
8.9, 1960-05-14 
10.6, 1960-05-13 
11.7, 1960-05-12 
9.4, 1960-05-11 
10, 1960-05-10 
10.6, 1960-05-09 
8.9, 1960-05-08 
8.9, 1960-05-07 
10, 1960-05-06 
11.7, 1960-05-05 
6.1, 1960-05-04 
5, 1960-05-03 
2.2, 1960-05-02 
3.3, 1960-05-01 
3.9, 1960-04-30 
5.6, 1960-04-29 
5.6, 1960-04-28 
4.4, 1960-04-27 
4.4, 1960-04-26 
5.6, 1960-04-25 
5, 1960-04-24 
5.6, 1960-04-23 
5, 1960-04-22 
5.6, 1960-04-21 
6.1, 1960-04-20 
4.4, 1960-04-19 
3.3, 1960-04-18 
3.9, 1960-04-17 
3.9, 1960-04-16 
4.4, 1960-04-15 
5.6, 1960-04-14 
6.1, 1960-04-13 
2.8, 1960-04-12 
5.6, 1960-04-11 
6.1, 1960-04-10 
6.7, 1960-04-09 
8.3, 1960-04-08 
7.8, 1960-04-07 
8.9, 1960-04-06 
7.8, 1960-04-05 
6.7, 1960-04-04 
6.7, 1960-04-03 
3.9, 1960-04-02 
3.9, 1960-04-01 
3.9, 1960-03-31 
3.9, 1960-03-30 
2.8, 1960-03-29 
3.3, 1960-03-28 
3.3, 1960-03-27 
4.4, 1960-03-26 
3.9, 1960-03-25 
4.4, 1960-03-24 
1.7, 1960-03-23 
2.2, 1960-03-22 
3.3, 1960-03-21 
0.6, 1960-03-20 
0, 1960-03-19 
2.8, 1960-03-18 
3.3, 1960-03-17 
3.3, 1960-03-16 
4.4, 1960-03-15 
6.1, 1960-03-14 
3.9, 1960-03-13 
4.4, 1960-03-12 
4.4, 1960-03-11 
5.6, 1960-03-10 
0.6, 1960-03-09 
0, 1960-03-08 
1.1, 1960-03-07 
2.2, 1960-03-06 
2.8, 1960-03-05 
5.6, 1960-03-04 
4.4, 1960-03-03 
6.1, 1960-03-02 
7.2, 1960-03-01 
9.4, 1960-02-29 
8.3, 1960-02-28 
7.2, 1960-02-27 
3.9, 1960-02-26 
3.9, 1960-02-25 
-3.9, 1960-02-24 
1.1, 1960-02-23 
0, 1960-02-22 
-0.6, 1960-02-21 
1.7, 1960-02-20 
0, 1960-02-19 
-3.3, 1960-02-18 
-3.3, 1960-02-17 
-1.7, 1960-02-16 
-2.2, 1960-02-15 
-1.1, 1960-02-14 
1.1, 1960-02-13 
0, 1960-02-12 
-0.6, 1960-02-11 
2.8, 1960-02-10 
3.3, 1960-02-09 
-1.1, 1960-02-08 
-0.6, 1960-02-07 
1.1, 1960-02-06 
1.7, 1960-02-05 
3.9, 1960-02-04 
7.2, 1960-02-03 
2.8, 1960-02-02 
1.7, 1960-02-01 
5.6, 1960-01-31 
1.7, 1960-01-30 
1.7, 1960-01-29 
1.7, 1960-01-28 
2.8, 1960-01-27 
-1.7, 1960-01-26 
3.3, 1960-01-25 
5, 1960-01-24 
8.3, 1960-01-23 
8.9, 1960-01-22 
0, 1960-01-21 
0.6, 1960-01-20 
0.6, 1960-01-19 
-0.6, 1960-01-18 
-2.2, 1960-01-17 
0, 1960-01-16 
0, 1960-01-15 
-4.4, 1960-01-14 
-5.6, 1960-01-13 
-1.1, 1960-01-12 
0.6, 1960-01-11 
0, 1960-01-10 
0, 1960-01-09 
2.8, 1960-01-08 
0.6, 1960-01-07 
0.6, 1960-01-06 
3.3, 1960-01-05 
7.8, 1960-01-04 
2.8, 1960-01-03 
2.8, 1960-01-02 
6.7, 1960-01-01 
8.3, 1959-12-31 
6.7, 1959-12-30 
2.2, 1959-12-29 
3.9, 1959-12-28 
4.4, 1959-12-27 
6.1, 1959-12-26 
3.3, 1959-12-25 
1.7, 1959-12-24 
2.8, 1959-12-23 
1.1, 1959-12-22 
1.7, 1959-12-21 
4.4, 1959-12-20 
2.2, 1959-12-19 
4.4, 1959-12-18 
6.7, 1959-12-17 
1.7, 1959-12-16 
2.8, 1959-12-15 
6.7, 1959-12-14 
0.6, 1959-12-13 
3.9, 1959-12-12 
3.9, 1959-12-11 
4.4, 1959-12-10 
5, 1959-12-09 
5.6, 1959-12-08 
5, 1959-12-07 
6.1, 1959-12-06 
3.9, 1959-12-05 
4.4, 1959-12-04 
3.3, 1959-12-03 
0, 1959-12-02 
0.6, 1959-12-01 
1.1, 1959-11-30 
3.3, 1959-11-29 
2.8, 1959-11-28 
1.7, 1959-11-27 
6.7, 1959-11-26 
6.7, 1959-11-25 
7.2, 1959-11-24 
7.8, 1959-11-23 
8.9, 1959-11-22 
6.1, 1959-11-21 
8.9, 1959-11-20 
6.1, 1959-11-19 
4.4, 1959-11-18 
-0.6, 1959-11-17 
2.2, 1959-11-16 
3.9, 1959-11-15 
3.9, 1959-11-14 
-1.1, 1959-11-13 
-1.1, 1959-11-12 
-1.1, 1959-11-11 
0, 1959-11-10 
3.9, 1959-11-09 
-0.6, 1959-11-08 
1.1, 1959-11-07 
2.8, 1959-11-06 
5, 1959-11-05 
3.9, 1959-11-04 
6.7, 1959-11-03 
4.4, 1959-11-02 
5, 1959-11-01 
7.2, 1959-10-31 
2.8, 1959-10-30 
2.8, 1959-10-29 
5, 1959-10-28 
6.1, 1959-10-27 
7.2, 1959-10-26 
6.1, 1959-10-25 
9.4, 1959-10-24 
6.1, 1959-10-23 
7.8, 1959-10-22 
6.1, 1959-10-21 
6.1, 1959-10-20 
7.8, 1959-10-19 
11.7, 1959-10-18 
13.3, 1959-10-17 
9.4, 1959-10-16 
8.9, 1959-10-15 
10.6, 1959-10-14 
11.1, 1959-10-13 
9.4, 1959-10-12 
10.6, 1959-10-11 
11.1, 1959-10-10 
10, 1959-10-09 
7.2, 1959-10-08 
9.4, 1959-10-07 
8.9, 1959-10-06 
12.8, 1959-10-05 
13.9, 1959-10-04 
11.7, 1959-10-03 
15, 1959-10-02 
10, 1959-10-01 
11.7, 1959-09-30 
10, 1959-09-29 
7.8, 1959-09-28 
10, 1959-09-27 
11.7, 1959-09-26 
12.2, 1959-09-25 
8.9, 1959-09-24 
7.8, 1959-09-23 
9.4, 1959-09-22 
11.7, 1959-09-21 
11.7, 1959-09-20 
12.8, 1959-09-19 
12.2, 1959-09-18 
13.3, 1959-09-17 
12.2, 1959-09-16 
12.8, 1959-09-15 
12.8, 1959-09-14 
12.2, 1959-09-13 
13.9, 1959-09-12 
12.2, 1959-09-11 
12.8, 1959-09-10 
11.7, 1959-09-09 
10.6, 1959-09-08 
11.7, 1959-09-07 
14.4, 1959-09-06 
12.2, 1959-09-05 
12.2, 1959-09-04 
12.2, 1959-09-03 
12.2, 1959-09-02 
12.2, 1959-09-01 
11.7, 1959-08-31 
11.7, 1959-08-30 
11.7, 1959-08-29 
13.3, 1959-08-28 
12.2, 1959-08-27 
13.9, 1959-08-26 
17.2, 1959-08-25 
16.1, 1959-08-24 
14.4, 1959-08-23 
14.4, 1959-08-22 
16.7, 1959-08-21 
16.1, 1959-08-20 
11.7, 1959-08-19 
11.7, 1959-08-18 
11.1, 1959-08-17 
11.7, 1959-08-16 
9.4, 1959-08-15 
12.8, 1959-08-14 
15, 1959-08-13 
15.6, 1959-08-12 
16.1, 1959-08-11 
15.6, 1959-08-10 
16.7, 1959-08-09 
13.3, 1959-08-08 
13.3, 1959-08-07 
15.6, 1959-08-06 
14.4, 1959-08-05 
13.9, 1959-08-04 
11.7, 1959-08-03 
11.1, 1959-08-02 
11.7, 1959-08-01 
10.6, 1959-07-31 
12.8, 1959-07-30 
11.1, 1959-07-29 
11.1, 1959-07-28 
11.7, 1959-07-27 
12.2, 1959-07-26 
12.8, 1959-07-25 
11.1, 1959-07-24 
11.7, 1959-07-23 
13.3, 1959-07-22 
12.8, 1959-07-21 
12.2, 1959-07-20 
12.8, 1959-07-19 
14.4, 1959-07-18 
15, 1959-07-17 
12.2, 1959-07-16 
8.9, 1959-07-15 
7.2, 1959-07-14 
11.1, 1959-07-13 
12.8, 1959-07-12 
13.9, 1959-07-11 
13.3, 1959-07-10 
13.3, 1959-07-09 
13.9, 1959-07-08 
12.8, 1959-07-07 
13.9, 1959-07-06 
15.6, 1959-07-05 
15, 1959-07-04 
15.6, 1959-07-03 
16.7, 1959-07-02 
9.4, 1959-07-01 
10, 1959-06-30 
12.2, 1959-06-29 
13.9, 1959-06-28 
13.9, 1959-06-27 
13.9, 1959-06-26 
14.4, 1959-06-25 
14.4, 1959-06-24 
15.6, 1959-06-23 
13.3, 1959-06-22 
8.9, 1959-06-21 
9.4, 1959-06-20 
8.9, 1959-06-19 
10, 1959-06-18 
10.6, 1959-06-17 
6.1, 1959-06-16 
8.3, 1959-06-15 
10, 1959-06-14 
8.3, 1959-06-13 
10, 1959-06-12 
8.3, 1959-06-11 
8.9, 1959-06-10 
7.8, 1959-06-09 
8.9, 1959-06-08 
10.6, 1959-06-07 
10.6, 1959-06-06 
13.3, 1959-06-05 
12.2, 1959-06-04 
10.6, 1959-06-03 
7.2, 1959-06-02 
10, 1959-06-01 
12.2, 1959-05-31 
5, 1959-05-30 
6.1, 1959-05-29 
7.2, 1959-05-28 
7.2, 1959-05-27 
8.3, 1959-05-26 
8.3, 1959-05-25 
8.3, 1959-05-24 
8.3, 1959-05-23 
11.1, 1959-05-22 
10, 1959-05-21 
8.9, 1959-05-20 
7.2, 1959-05-19 
7.8, 1959-05-18 
7.8, 1959-05-17 
7.8, 1959-05-16 
8.3, 1959-05-15 
8.9, 1959-05-14 
10, 1959-05-13 
11.1, 1959-05-12 
12.8, 1959-05-11 
12.8, 1959-05-10 
10.6, 1959-05-09 
10.6, 1959-05-08 
5, 1959-05-07 
3.3, 1959-05-06 
2.8, 1959-05-05 
3.3, 1959-05-04 
5.6, 1959-05-03 
5.6, 1959-05-02 
3.9, 1959-05-01 
4.4, 1959-04-30 
3.3, 1959-04-29 
4.4, 1959-04-28 
6.1, 1959-04-27 
7.2, 1959-04-26 
8.9, 1959-04-25 
6.7, 1959-04-24 
8.9, 1959-04-23 
7.2, 1959-04-22 
5, 1959-04-21 
3.9, 1959-04-20 
5, 1959-04-19 
6.1, 1959-04-18 
7.8, 1959-04-17 
6.1, 1959-04-16 
7.8, 1959-04-15 
11.1, 1959-04-14 
9.4, 1959-04-13 
7.2, 1959-04-12 
1.7, 1959-04-11 
3.3, 1959-04-10 
2.8, 1959-04-09 
5.6, 1959-04-08 
3.3, 1959-04-07 
4.4, 1959-04-06 
5, 1959-04-05 
6.7, 1959-04-04 
6.1, 1959-04-03 
5.6, 1959-04-02 
7.2, 1959-04-01 
1.7, 1959-03-31 
2.8, 1959-03-30 
3.3, 1959-03-29 
3.3, 1959-03-28 
3.9, 1959-03-27 
2.8, 1959-03-26 
5.6, 1959-03-25 
4.4, 1959-03-24 
3.9, 1959-03-23 
3.9, 1959-03-22 
5, 1959-03-21 
5, 1959-03-20 
3.3, 1959-03-19 
2.2, 1959-03-18 
3.3, 1959-03-17 
2.8, 1959-03-16 
4.4, 1959-03-15 
1.7, 1959-03-14 
3.3, 1959-03-13 
2.8, 1959-03-12 
5, 1959-03-11 
3.3, 1959-03-10 
2.2, 1959-03-09 
3.3, 1959-03-08 
5.6, 1959-03-07 
5, 1959-03-06 
6.1, 1959-03-05 
6.7, 1959-03-04 
7.8, 1959-03-03 
4.4, 1959-03-02 
6.1, 1959-03-01 
7.2, 1959-02-28 
5, 1959-02-27 
6.1, 1959-02-26 
6.1, 1959-02-25 
5.6, 1959-02-24 
3.3, 1959-02-23 
3.9, 1959-02-22 
4.4, 1959-02-21 
0, 1959-02-20 
1.7, 1959-02-19 
0, 1959-02-18 
-0.6, 1959-02-17 
2.8, 1959-02-16 
3.9, 1959-02-15 
-1.1, 1959-02-14 
0.6, 1959-02-13 
1.1, 1959-02-12 
1.1, 1959-02-11 
1.7, 1959-02-10 
0.6, 1959-02-09 
0.6, 1959-02-08 
-0.6, 1959-02-07 
0, 1959-02-06 
2.2, 1959-02-05 
2.2, 1959-02-04 
1.7, 1959-02-03 
0, 1959-02-02 
1.7, 1959-02-01 
3.3, 1959-01-31 
-3.3, 1959-01-30 
-3.3, 1959-01-29 
0, 1959-01-28 
0, 1959-01-27 
-2.8, 1959-01-26 
-1.1, 1959-01-25 
-0.6, 1959-01-24 
0, 1959-01-23 
1.7, 1959-01-22 
6.1, 1959-01-21 
6.1, 1959-01-20 
5.6, 1959-01-19 
3.9, 1959-01-18 
-4.4, 1959-01-17 
-3.9, 1959-01-16 
-2.8, 1959-01-15 
-5, 1959-01-14 
-2.8, 1959-01-13 
-1.1, 1959-01-12 
-5.6, 1959-01-11 
-3.9, 1959-01-10 
-1.1, 1959-01-09 
-1.7, 1959-01-08 
0, 1959-01-07 
0.6, 1959-01-06 
-0.6, 1959-01-05 
-2.2, 1959-01-04 
-1.7, 1959-01-03 
1.7, 1959-01-02 
1.7, 1959-01-01 
1.7, 1958-12-31 
3.3, 1958-12-30 
3.9, 1958-12-29 
6.7, 1958-12-28 
4.4, 1958-12-27 
3.3, 1958-12-26 
0, 1958-12-25 
3.3, 1958-12-24 
3.9, 1958-12-23 
3.3, 1958-12-22 
4.4, 1958-12-21 
7.2, 1958-12-20 
6.1, 1958-12-19 
3.3, 1958-12-18 
3.3, 1958-12-17 
3.9, 1958-12-16 
-1.7, 1958-12-15 
0, 1958-12-14 
0.6, 1958-12-13 
2.2, 1958-12-12 
3.3, 1958-12-11 
-0.6, 1958-12-10 
1.7, 1958-12-09 
0.6, 1958-12-08 
-3.3, 1958-12-07 
2.8, 1958-12-06 
2.8, 1958-12-05 
0, 1958-12-04 
3.3, 1958-12-03 
0.6, 1958-12-02 
3.9, 1958-12-01 
5, 1958-11-30 
5.6, 1958-11-29 
6.7, 1958-11-28 
6.7, 1958-11-27 
2.8, 1958-11-26 
0, 1958-11-25 
5.6, 1958-11-24 
6.1, 1958-11-23 
5, 1958-11-22 
7.2, 1958-11-21 
4.4, 1958-11-20 
5, 1958-11-19 
7.2, 1958-11-18 
1.1, 1958-11-17 
1.1, 1958-11-16 
3.3, 1958-11-15 
3.3, 1958-11-14 
1.7, 1958-11-13 
2.8, 1958-11-12 
2.8, 1958-11-11 
3.3, 1958-11-10 
3.3, 1958-11-09 
5.6, 1958-11-08 
10, 1958-11-07 
6.7, 1958-11-06 
7.2, 1958-11-05 
8.3, 1958-11-04 
8.3, 1958-11-03 
7.8, 1958-11-02 
1.7, 1958-11-01 
4.4, 1958-10-31 
6.7, 1958-10-30 
6.7, 1958-10-29 
4.4, 1958-10-28 
5.6, 1958-10-27 
8.3, 1958-10-26 
9.4, 1958-10-25 
9.4, 1958-10-24 
10, 1958-10-23 
10.6, 1958-10-22 
