tmin,date
10.6, 1958-10-21 
8.9, 1958-10-20 
5.6, 1958-10-19 
5.6, 1958-10-18 
6.7, 1958-10-17 
7.2, 1958-10-16 
9.4, 1958-10-15 
7.8, 1958-10-14 
7.2, 1958-10-13 
5, 1958-10-12 
5.6, 1958-10-11 
8.3, 1958-10-10 
8.9, 1958-10-09 
11.1, 1958-10-08 
9.4, 1958-10-07 
4.4, 1958-10-06 
8.9, 1958-10-05 
11.1, 1958-10-04 
7.2, 1958-10-03 
7.8, 1958-10-02 
10.6, 1958-10-01 
11.1, 1958-09-30 
12.2, 1958-09-29 
8.9, 1958-09-28 
5.6, 1958-09-27 
6.1, 1958-09-26 
9.4, 1958-09-25 
10, 1958-09-24 
8.9, 1958-09-23 
7.8, 1958-09-22 
10, 1958-09-21 
11.1, 1958-09-20 
13.9, 1958-09-19 
12.2, 1958-09-18 
12.2, 1958-09-17 
12.2, 1958-09-16 
12.2, 1958-09-15 
10, 1958-09-14 
11.1, 1958-09-13 
10, 1958-09-12 
10.6, 1958-09-11 
11.1, 1958-09-10 
12.2, 1958-09-09 
12.2, 1958-09-08 
13.9, 1958-09-07 
15, 1958-09-06 
15, 1958-09-05 
13.3, 1958-09-04 
15.6, 1958-09-03 
15, 1958-09-02 
14.4, 1958-09-01 
13.3, 1958-08-31 
13.3, 1958-08-30 
14.4, 1958-08-29 
13.3, 1958-08-28 
11.1, 1958-08-27 
10, 1958-08-26 
11.1, 1958-08-25 
8.3, 1958-08-24 
10, 1958-08-23 
10, 1958-08-22 
10, 1958-08-21 
10.6, 1958-08-20 
11.1, 1958-08-19 
12.2, 1958-08-18 
10, 1958-08-17 
11.1, 1958-08-16 
12.8, 1958-08-15 
15, 1958-08-14 
12.2, 1958-08-13 
12.8, 1958-08-12 
13.3, 1958-08-11 
14.4, 1958-08-10 
13.9, 1958-08-09 
7.8, 1958-08-08 
10, 1958-08-07 
10, 1958-08-06 
12.2, 1958-08-05 
13.9, 1958-08-04 
9.4, 1958-08-03 
11.1, 1958-08-02 
11.7, 1958-08-01 
11.1, 1958-07-31 
13.3, 1958-07-30 
13.3, 1958-07-29 
14.4, 1958-07-28 
12.2, 1958-07-27 
13.9, 1958-07-26 
7.8, 1958-07-25 
8.9, 1958-07-24 
7.8, 1958-07-23 
10, 1958-07-22 
12.2, 1958-07-21 
12.8, 1958-07-20 
11.1, 1958-07-19 
12.2, 1958-07-18 
11.7, 1958-07-17 
11.7, 1958-07-16 
11.1, 1958-07-15 
10.6, 1958-07-14 
12.2, 1958-07-13 
11.7, 1958-07-12 
14.4, 1958-07-11 
13.9, 1958-07-10 
12.8, 1958-07-09 
12.8, 1958-07-08 
12.2, 1958-07-07 
11.7, 1958-07-06 
12.2, 1958-07-05 
12.2, 1958-07-04 
11.7, 1958-07-03 
13.9, 1958-07-02 
12.8, 1958-07-01 
10, 1958-06-30 
10.6, 1958-06-29 
11.7, 1958-06-28 
10, 1958-06-27 
11.1, 1958-06-26 
6.7, 1958-06-25 
8.9, 1958-06-24 
10, 1958-06-23 
7.8, 1958-06-22 
10, 1958-06-21 
10.6, 1958-06-20 
11.7, 1958-06-19 
7.8, 1958-06-18 
9.4, 1958-06-17 
11.1, 1958-06-16 
5.6, 1958-06-15 
7.2, 1958-06-14 
7.8, 1958-06-13 
5.6, 1958-06-12 
8.3, 1958-06-11 
8.9, 1958-06-10 
9.4, 1958-06-09 
11.7, 1958-06-08 
11.1, 1958-06-07 
7.8, 1958-06-06 
7.8, 1958-06-05 
10, 1958-06-04 
11.1, 1958-06-03 
10.6, 1958-06-02 
10, 1958-06-01 
6.7, 1958-05-31 
7.8, 1958-05-30 
6.7, 1958-05-29 
7.2, 1958-05-28 
5, 1958-05-27 
8.3, 1958-05-26 
7.2, 1958-05-25 
6.1, 1958-05-24 
6.1, 1958-05-23 
5.6, 1958-05-22 
6.7, 1958-05-21 
8.3, 1958-05-20 
10.6, 1958-05-19 
10.6, 1958-05-18 
3.9, 1958-05-17 
5, 1958-05-16 
7.2, 1958-05-15 
7.2, 1958-05-14 
6.1, 1958-05-13 
6.7, 1958-05-12 
7.8, 1958-05-11 
8.9, 1958-05-10 
9.4, 1958-05-09 
12.8, 1958-05-08 
6.1, 1958-05-07 
8.9, 1958-05-06 
4.4, 1958-05-05 
2.2, 1958-05-04 
4.4, 1958-05-03 
6.1, 1958-05-02 
7.8, 1958-05-01 
8.9, 1958-04-30 
8.3, 1958-04-29 
6.1, 1958-04-28 
4.4, 1958-04-27 
5.6, 1958-04-26 
6.1, 1958-04-25 
8.3, 1958-04-24 
3.3, 1958-04-23 
3.9, 1958-04-22 
6.1, 1958-04-21 
5.6, 1958-04-20 
7.8, 1958-04-19 
6.7, 1958-04-18 
1.1, 1958-04-17 
1.7, 1958-04-16 
3.9, 1958-04-15 
5, 1958-04-14 
-0.6, 1958-04-13 
0, 1958-04-12 
2.2, 1958-04-11 
1.1, 1958-04-10 
1.1, 1958-04-09 
1.7, 1958-04-08 
2.2, 1958-04-07 
2.2, 1958-04-06 
3.3, 1958-04-05 
1.1, 1958-04-04 
0, 1958-04-03 
-1.7, 1958-04-02 
-1.1, 1958-04-01 
3.3, 1958-03-31 
3.9, 1958-03-30 
7.8, 1958-03-29 
7.2, 1958-03-28 
6.7, 1958-03-27 
3.3, 1958-03-26 
3.3, 1958-03-25 
-2.2, 1958-03-24 
-3.3, 1958-03-23 
-3.3, 1958-03-22 
-2.2, 1958-03-21 
-3.3, 1958-03-20 
-1.7, 1958-03-19 
0, 1958-03-18 
0.6, 1958-03-17 
-2.8, 1958-03-16 
-3.3, 1958-03-15 
-1.1, 1958-03-14 
0, 1958-03-13 
-7.2, 1958-03-12 
-3.9, 1958-03-11 
-3.3, 1958-03-10 
-2.2, 1958-03-09 
-1.7, 1958-03-08 
-0.6, 1958-03-07 
1.1, 1958-03-06 
5, 1958-03-05 
3.9, 1958-03-04 
2.2, 1958-03-03 
2.2, 1958-03-02 
3.9, 1958-03-01 
3.3, 1958-02-28 
-0.6, 1958-02-27 
-1.1, 1958-02-26 
-2.2, 1958-02-25 
0, 1958-02-24 
0, 1958-02-23 
0, 1958-02-22 
2.2, 1958-02-21 
4.4, 1958-02-20 
0, 1958-02-19 
-0.6, 1958-02-18 
0.6, 1958-02-17 
3.9, 1958-02-16 
10, 1958-02-15 
10, 1958-02-14 
0, 1958-02-13 
1.7, 1958-02-12 
7.2, 1958-02-11 
7.8, 1958-02-10 
0, 1958-02-09 
-1.1, 1958-02-08 
-3.3, 1958-02-07 
-2.2, 1958-02-06 
1.1, 1958-02-05 
1.1, 1958-02-04 
0.6, 1958-02-03 
5.6, 1958-02-02 
1.7, 1958-02-01 
-2.8, 1958-01-31 
-1.1, 1958-01-30 
6.7, 1958-01-29 
5.6, 1958-01-28 
5, 1958-01-27 
1.1, 1958-01-26 
-3.9, 1958-01-25 
-6.7, 1958-01-24 
-7.2, 1958-01-23 
-7.2, 1958-01-22 
-7.2, 1958-01-21 
-1.7, 1958-01-20 
-1.7, 1958-01-19 
1.1, 1958-01-18 
2.8, 1958-01-17 
6.1, 1958-01-16 
1.7, 1958-01-15 
0.6, 1958-01-14 
0.6, 1958-01-13 
0, 1958-01-12 
1.1, 1958-01-11 
1.1, 1958-01-10 
3.9, 1958-01-09 
2.2, 1958-01-08 
2.2, 1958-01-07 
1.1, 1958-01-06 
2.2, 1958-01-05 
-1.1, 1958-01-04 
-2.8, 1958-01-03 
-0.6, 1958-01-02 
1.7, 1958-01-01 
3.9, 1957-12-31 
4.4, 1957-12-30 
3.3, 1957-12-29 
3.3, 1957-12-28 
3.3, 1957-12-27 
1.7, 1957-12-26 
1.1, 1957-12-25 
5.6, 1957-12-24 
3.9, 1957-12-23 
5, 1957-12-22 
2.8, 1957-12-21 
8.9, 1957-12-20 
1.1, 1957-12-19 
-0.6, 1957-12-18 
-3.3, 1957-12-17 
-2.8, 1957-12-16 
1.1, 1957-12-15 
2.8, 1957-12-14 
3.3, 1957-12-13 
1.7, 1957-12-12 
2.8, 1957-12-11 
-4.4, 1957-12-10 
0, 1957-12-09 
5, 1957-12-08 
2.8, 1957-12-07 
3.3, 1957-12-06 
2.8, 1957-12-05 
-1.7, 1957-12-04 
-2.2, 1957-12-03 
-3.3, 1957-12-02 
-1.1, 1957-12-01 
0.6, 1957-11-30 
6.1, 1957-11-29 
6.1, 1957-11-28 
7.2, 1957-11-27 
6.1, 1957-11-26 
2.8, 1957-11-25 
-1.1, 1957-11-24 
1.7, 1957-11-23 
3.9, 1957-11-22 
3.9, 1957-11-21 
5, 1957-11-20 
6.1, 1957-11-19 
3.3, 1957-11-18 
4.4, 1957-11-17 
5.6, 1957-11-16 
3.9, 1957-11-15 
3.9, 1957-11-14 
6.7, 1957-11-13 
8.9, 1957-11-12 
8.9, 1957-11-11 
6.1, 1957-11-10 
6.1, 1957-11-09 
2.2, 1957-11-08 
3.3, 1957-11-07 
4.4, 1957-11-06 
5, 1957-11-05 
3.3, 1957-11-04 
6.1, 1957-11-03 
4.4, 1957-11-02 
5, 1957-11-01 
7.8, 1957-10-31 
11.1, 1957-10-30 
12.8, 1957-10-29 
9.4, 1957-10-28 
8.3, 1957-10-27 
11.7, 1957-10-26 
11.1, 1957-10-25 
10.6, 1957-10-24 
3.9, 1957-10-23 
3.9, 1957-10-22 
6.7, 1957-10-21 
1.1, 1957-10-20 
3.9, 1957-10-19 
8.9, 1957-10-18 
4.4, 1957-10-17 
7.2, 1957-10-16 
7.8, 1957-10-15 
8.3, 1957-10-14 
7.8, 1957-10-13 
4.4, 1957-10-12 
9.4, 1957-10-11 
6.1, 1957-10-10 
10.6, 1957-10-09 
10, 1957-10-08 
10.6, 1957-10-07 
9.4, 1957-10-06 
9.4, 1957-10-05 
6.7, 1957-10-04 
8.3, 1957-10-03 
8.3, 1957-10-02 
8.3, 1957-10-01 
5.6, 1957-09-30 
6.7, 1957-09-29 
9.4, 1957-09-28 
7.2, 1957-09-27 
7.8, 1957-09-26 
9.4, 1957-09-25 
8.9, 1957-09-24 
11.1, 1957-09-23 
12.8, 1957-09-22 
12.2, 1957-09-21 
10.6, 1957-09-20 
10.6, 1957-09-19 
12.8, 1957-09-18 
11.7, 1957-09-17 
6.1, 1957-09-16 
6.1, 1957-09-15 
8.3, 1957-09-14 
6.1, 1957-09-13 
8.3, 1957-09-12 
8.9, 1957-09-11 
12.8, 1957-09-10 
6.7, 1957-09-09 
8.9, 1957-09-08 
12.2, 1957-09-07 
7.8, 1957-09-06 
11.1, 1957-09-05 
7.2, 1957-09-04 
7.8, 1957-09-03 
9.4, 1957-09-02 
10.6, 1957-09-01 
11.7, 1957-08-31 
8.9, 1957-08-30 
8.9, 1957-08-28 
10.6, 1957-08-27 
10, 1957-08-26 
8.9, 1957-08-25 
8.9, 1957-08-24 
10.6, 1957-08-23 
10, 1957-08-22 
12.2, 1957-08-21 
15, 1957-08-20 
11.1, 1957-08-19 
11.1, 1957-08-18 
11.7, 1957-08-17 
11.7, 1957-08-16 
11.7, 1957-08-15 
11.7, 1957-08-14 
13.9, 1957-08-13 
13.3, 1957-08-12 
14.4, 1957-08-11 
15, 1957-08-10 
15, 1957-08-09 
15.6, 1957-08-08 
15.6, 1957-08-07 
15, 1957-08-06 
12.2, 1957-08-05 
10.6, 1957-08-04 
9.4, 1957-08-03 
11.1, 1957-08-02 
12.2, 1957-08-01 
10, 1957-07-31 
11.7, 1957-07-30 
14.4, 1957-07-29 
13.3, 1957-07-28 
11.1, 1957-07-27 
12.8, 1957-07-26 
15, 1957-07-25 
16.1, 1957-07-24 
11.7, 1957-07-23 
13.3, 1957-07-22 
11.7, 1957-07-21 
10.6, 1957-07-20 
11.1, 1957-07-19 
12.2, 1957-07-18 
11.7, 1957-07-17 
8.3, 1957-07-16 
12.8, 1957-07-15 
11.7, 1957-07-14 
11.1, 1957-07-13 
13.3, 1957-07-12 
12.8, 1957-07-11 
13.3, 1957-07-10 
13.9, 1957-07-09 
15.6, 1957-07-08 
17.2, 1957-07-07 
13.9, 1957-07-06 
14.4, 1957-07-05 
13.9, 1957-07-04 
13.9, 1957-07-03 
13.3, 1957-07-02 
15.6, 1957-07-01 
15, 1957-06-30 
15.6, 1957-06-29 
15, 1957-06-28 
12.8, 1957-06-27 
9.4, 1957-06-26 
8.3, 1957-06-25 
8.9, 1957-06-24 
7.8, 1957-06-23 
7.8, 1957-06-22 
8.3, 1957-06-21 
10, 1957-06-20 
11.1, 1957-06-19 
12.2, 1957-06-18 
12.2, 1957-06-17 
11.7, 1957-06-16 
10.6, 1957-06-15 
10.6, 1957-06-14 
8.3, 1957-06-13 
6.1, 1957-06-12 
7.2, 1957-06-11 
8.3, 1957-06-10 
10, 1957-06-09 
8.3, 1957-06-08 
8.3, 1957-06-07 
7.8, 1957-06-06 
8.9, 1957-06-05 
12.2, 1957-06-04 
10.6, 1957-06-03 
11.7, 1957-06-02 
9.4, 1957-06-01 
5.6, 1957-05-31 
6.1, 1957-05-30 
8.9, 1957-05-29 
6.1, 1957-05-28 
6.7, 1957-05-27 
7.2, 1957-05-26 
8.3, 1957-05-25 
8.9, 1957-05-24 
7.8, 1957-05-23 
6.1, 1957-05-22 
7.2, 1957-05-21 
4.4, 1957-05-20 
6.7, 1957-05-19 
7.2, 1957-05-18 
6.7, 1957-05-17 
6.7, 1957-05-16 
9.4, 1957-05-15 
5.6, 1957-05-14 
8.9, 1957-05-13 
7.8, 1957-05-12 
7.2, 1957-05-11 
7.2, 1957-05-10 
5, 1957-05-09 
0, 1957-05-08 
1.1, 1957-05-07 
3.3, 1957-05-06 
3.9, 1957-05-05 
6.7, 1957-05-04 
6.1, 1957-05-03 
6.7, 1957-05-02 
4.4, 1957-05-01 
4.4, 1957-04-30 
4.4, 1957-04-29 
5.6, 1957-04-28 
6.7, 1957-04-27 
6.1, 1957-04-26 
6.1, 1957-04-25 
6.1, 1957-04-24 
6.1, 1957-04-23 
5.6, 1957-04-22 
2.8, 1957-04-21 
3.3, 1957-04-20 
5, 1957-04-19 
7.2, 1957-04-18 
5, 1957-04-17 
7.2, 1957-04-16 
5, 1957-04-15 
2.2, 1957-04-14 
2.2, 1957-04-13 
2.2, 1957-04-12 
2.8, 1957-04-11 
5, 1957-04-10 
5, 1957-04-09 
3.3, 1957-04-08 
4.4, 1957-04-07 
4.4, 1957-04-06 
6.7, 1957-04-05 
7.8, 1957-04-04 
3.3, 1957-04-03 
4.4, 1957-04-02 
4.4, 1957-04-01 
6.1, 1957-03-31 
2.2, 1957-03-30 
2.8, 1957-03-29 
4.4, 1957-03-28 
6.1, 1957-03-27 
7.2, 1957-03-26 
3.3, 1957-03-25 
5.6, 1957-03-24 
4.4, 1957-03-23 
2.8, 1957-03-22 
5.6, 1957-03-21 
6.7, 1957-03-20 
7.8, 1957-03-19 
7.2, 1957-03-18 
9.4, 1957-03-17 
9.4, 1957-03-16 
8.3, 1957-03-15 
6.7, 1957-03-14 
5, 1957-03-13 
6.7, 1957-03-12 
5.6, 1957-03-11 
7.8, 1957-03-10 
7.8, 1957-03-09 
5, 1957-03-08 
5, 1957-03-07 
3.9, 1957-03-06 
3.9, 1957-03-05 
1.1, 1957-03-04 
-0.6, 1957-03-03 
2.2, 1957-03-02 
2.2, 1957-03-01 
-1.7, 1957-02-28 
0, 1957-02-27 
3.3, 1957-02-26 
3.3, 1957-02-25 
1.7, 1957-02-24 
-1.1, 1957-02-23 
-3.9, 1957-02-22 
-4.4, 1957-02-21 
-1.7, 1957-02-20 
0, 1957-02-19 
-1.1, 1957-02-18 
-0.6, 1957-02-17 
-1.1, 1957-02-16 
0.6, 1957-02-15 
1.1, 1957-02-14 
3.9, 1957-02-13 
2.2, 1957-02-12 
1.1, 1957-02-11 
2.2, 1957-02-10 
2.2, 1957-02-09 
6.7, 1957-02-08 
3.3, 1957-02-07 
3.3, 1957-02-06 
6.7, 1957-02-05 
7.2, 1957-02-04 
5.6, 1957-02-03 
5, 1957-02-02 
5.6, 1957-02-01 
7.2, 1957-01-31 
4.4, 1957-01-30 
6.1, 1957-01-29 
1.7, 1957-01-28 
1.7, 1957-01-27 
5, 1957-01-26 
-0.6, 1957-01-25 
2.2, 1957-01-24 
1.7, 1957-01-23 
3.9, 1957-01-22 
3.9, 1957-01-21 
1.1, 1957-01-20 
-0.6, 1957-01-19 
0.6, 1957-01-18 
0.6, 1957-01-17 
2.8, 1957-01-16 
2.8, 1957-01-15 
0, 1957-01-14 
1.7, 1957-01-13 
3.3, 1957-01-12 
0.6, 1957-01-11 
2.2, 1957-01-10 
4.4, 1957-01-09 
8.9, 1957-01-08 
2.2, 1957-01-07 
4.4, 1957-01-06 
12.8, 1957-01-05 
7.2, 1957-01-04 
4.4, 1957-01-03 
-0.6, 1957-01-02 
3.9, 1957-01-01 
4.4, 1956-12-31 
6.1, 1956-12-30 
2.8, 1956-12-29 
-1.7, 1956-12-28 
-1.7, 1956-12-27 
-1.1, 1956-12-26 
-1.1, 1956-12-25 
0, 1956-12-24 
0.6, 1956-12-23 
-1.7, 1956-12-22 
-0.6, 1956-12-21 
-2.2, 1956-12-20 
-1.7, 1956-12-19 
1.7, 1956-12-18 
6.7, 1956-12-17 
7.8, 1956-12-16 
6.7, 1956-12-15 
4.4, 1956-12-14 
3.9, 1956-12-13 
5.6, 1956-12-12 
7.8, 1956-12-11 
6.7, 1956-12-10 
7.2, 1956-12-09 
6.1, 1956-12-08 
6.1, 1956-12-07 
7.2, 1956-12-06 
7.2, 1956-12-05 
7.2, 1956-12-04 
6.1, 1956-12-03 
5, 1956-12-02 
1.7, 1956-12-01 
0.6, 1956-11-30 
1.1, 1956-11-29 
2.8, 1956-11-28 
5.6, 1956-11-27 
7.8, 1956-11-26 
0.6, 1956-11-25 
0.6, 1956-11-24 
-1.1, 1956-11-23 
-1.1, 1956-11-22 
-1.1, 1956-11-21 
1.7, 1956-11-20 
2.8, 1956-11-19 
4.4, 1956-11-18 
1.7, 1956-11-17 
2.8, 1956-11-16 
2.8, 1956-11-15 
4.4, 1956-11-14 
3.9, 1956-11-13 
2.2, 1956-11-12 
2.2, 1956-11-11 
4.4, 1956-11-10 
6.1, 1956-11-09 
5, 1956-11-08 
1.7, 1956-11-07 
3.3, 1956-11-06 
5.6, 1956-11-05 
7.8, 1956-11-04 
8.3, 1956-11-03 
7.8, 1956-11-02 
6.1, 1956-11-01 
5, 1956-10-31 
4.4, 1956-10-30 
4.4, 1956-10-29 
5.6, 1956-10-28 
5.6, 1956-10-27 
3.3, 1956-10-26 
3.3, 1956-10-25 
6.1, 1956-10-24 
6.7, 1956-10-23 
8.3, 1956-10-22 
5.6, 1956-10-21 
10, 1956-10-20 
5.6, 1956-10-19 
5, 1956-10-18 
6.1, 1956-10-17 
10.6, 1956-10-16 
9.4, 1956-10-15 
6.1, 1956-10-14 
6.1, 1956-10-13 
5.6, 1956-10-12 
6.7, 1956-10-11 
8.9, 1956-10-10 
6.1, 1956-10-09 
7.2, 1956-10-08 
6.7, 1956-10-07 
6.1, 1956-10-06 
3.9, 1956-10-05 
5, 1956-10-04 
6.7, 1956-10-03 
7.2, 1956-10-02 
8.3, 1956-10-01 
9.4, 1956-09-30 
10.6, 1956-09-29 
12.2, 1956-09-28 
10, 1956-09-27 
11.1, 1956-09-26 
11.1, 1956-09-25 
12.2, 1956-09-24 
12.2, 1956-09-23 
14.4, 1956-09-22 
13.3, 1956-09-21 
8.3, 1956-09-20 
8.9, 1956-09-19 
8.9, 1956-09-18 
8.9, 1956-09-17 
9.4, 1956-09-16 
9.4, 1956-09-15 
10.6, 1956-09-14 
14.4, 1956-09-13 
9.4, 1956-09-12 
11.7, 1956-09-11 
11.1, 1956-09-10 
10, 1956-09-09 
10.6, 1956-09-08 
12.8, 1956-09-07 
12.2, 1956-09-06 
12.2, 1956-09-05 
8.3, 1956-09-04 
8.9, 1956-09-03 
12.8, 1956-09-02 
9.4, 1956-09-01 
7.8, 1956-08-31 
7.8, 1956-08-30 
8.9, 1956-08-29 
8.9, 1956-08-28 
9.4, 1956-08-27 
9.4, 1956-08-26 
9.4, 1956-08-25 
9.4, 1956-08-24 
6.7, 1956-08-23 
8.9, 1956-08-22 
8.9, 1956-08-21 
10, 1956-08-20 
12.2, 1956-08-19 
13.3, 1956-08-18 
13.3, 1956-08-17 
12.8, 1956-08-16 
10, 1956-08-15 
10, 1956-08-14 
11.1, 1956-08-13 
10.6, 1956-08-12 
11.7, 1956-08-11 
13.9, 1956-08-10 
10.6, 1956-08-09 
10, 1956-08-08 
11.7, 1956-08-07 
9.4, 1956-08-06 
10, 1956-08-05 
11.1, 1956-08-04 
11.1, 1956-08-03 
12.2, 1956-08-02 
7.2, 1956-08-01 
9.4, 1956-07-31 
10, 1956-07-30 
12.2, 1956-07-29 
12.2, 1956-07-28 
13.3, 1956-07-27 
13.3, 1956-07-26 
15, 1956-07-25 
16.1, 1956-07-24 
13.3, 1956-07-23 
11.1, 1956-07-22 
12.8, 1956-07-21 
13.3, 1956-07-20 
13.3, 1956-07-19 
12.8, 1956-07-18 
13.3, 1956-07-17 
13.3, 1956-07-16 
13.9, 1956-07-15 
12.8, 1956-07-14 
11.1, 1956-07-13 
8.9, 1956-07-12 
9.4, 1956-07-11 
10.6, 1956-07-10 
11.1, 1956-07-09 
15.6, 1956-07-08 
13.3, 1956-07-07 
12.8, 1956-07-06 
14.4, 1956-07-05 
12.2, 1956-07-04 
10, 1956-07-03 
11.1, 1956-07-02 
11.7, 1956-07-01 
10.6, 1956-06-30 
10, 1956-06-29 
10, 1956-06-28 
8.3, 1956-06-27 
11.1, 1956-06-26 
9.4, 1956-06-25 
10, 1956-06-24 
11.7, 1956-06-23 
10.6, 1956-06-22 
9.4, 1956-06-21 
10, 1956-06-20 
10.6, 1956-06-19 
7.2, 1956-06-18 
8.3, 1956-06-17 
8.3, 1956-06-16 
7.2, 1956-06-15 
7.2, 1956-06-14 
7.2, 1956-06-13 
8.9, 1956-06-12 
11.1, 1956-06-11 
8.9, 1956-06-10 
7.8, 1956-06-09 
7.2, 1956-06-08 
8.3, 1956-06-07 
7.2, 1956-06-06 
7.8, 1956-06-05 
8.9, 1956-06-04 
10, 1956-06-03 
10.6, 1956-06-02 
11.1, 1956-06-01 
11.1, 1956-05-31 
10.6, 1956-05-30 
10, 1956-05-29 
5.6, 1956-05-28 
3.9, 1956-05-27 
5.6, 1956-05-26 
8.9, 1956-05-25 
8.3, 1956-05-24 
7.2, 1956-05-23 
5, 1956-05-22 
5, 1956-05-21 
4.4, 1956-05-20 
4.4, 1956-05-19 
4.4, 1956-05-18 
6.7, 1956-05-17 
10.6, 1956-05-16 
6.1, 1956-05-15 
9.4, 1956-05-14 
7.8, 1956-05-13 
7.2, 1956-05-12 
6.1, 1956-05-11 
8.3, 1956-05-10 
10.6, 1956-05-09 
9.4, 1956-05-08 
10, 1956-05-07 
11.1, 1956-05-06 
7.8, 1956-05-05 
10.6, 1956-05-04 
7.2, 1956-05-03 
8.3, 1956-05-02 
3.9, 1956-05-01 
2.8, 1956-04-30 
2.8, 1956-04-29 
2.8, 1956-04-28 
3.3, 1956-04-27 
1.7, 1956-04-26 
1.7, 1956-04-25 
4.4, 1956-04-24 
1.7, 1956-04-23 
1.7, 1956-04-22 
-0.6, 1956-04-21 
0.6, 1956-04-20 
2.2, 1956-04-19 
1.7, 1956-04-18 
2.2, 1956-04-17 
1.1, 1956-04-16 
1.7, 1956-04-15 
2.8, 1956-04-14 
3.3, 1956-04-13 
3.9, 1956-04-12 
2.8, 1956-04-11 
4.4, 1956-04-10 
7.2, 1956-04-09 
3.3, 1956-04-08 
1.7, 1956-04-07 
0.6, 1956-04-06 
2.2, 1956-04-05 
2.2, 1956-04-04 
3.3, 1956-04-03 
2.8, 1956-04-02 
3.3, 1956-04-01 
3.9, 1956-03-31 
4.4, 1956-03-30 
3.9, 1956-03-29 
2.8, 1956-03-28 
2.8, 1956-03-27 
4.4, 1956-03-26 
4.4, 1956-03-25 
6.1, 1956-03-24 
2.8, 1956-03-23 
4.4, 1956-03-22 
5, 1956-03-21 
0.6, 1956-03-20 
0.6, 1956-03-19 
-1.7, 1956-03-18 
0, 1956-03-17 
0, 1956-03-16 
0, 1956-03-15 
