tmin,date
-2.2, 1956-03-14 
-2.2, 1956-03-13 
-2.8, 1956-03-12 
-2.8, 1956-03-11 
-2.8, 1956-03-10 
-1.1, 1956-03-09 
1.1, 1956-03-08 
1.1, 1956-03-07 
2.2, 1956-03-06 
1.7, 1956-03-05 
3.3, 1956-03-04 
6.7, 1956-03-03 
7.2, 1956-03-02 
4.4, 1956-03-01 
4.4, 1956-02-29 
0, 1956-02-28 
-0.6, 1956-02-27 
-0.6, 1956-02-26 
-5.6, 1956-02-25 
-6.7, 1956-02-24 
-3.3, 1956-02-23 
-3.3, 1956-02-22 
-3.9, 1956-02-21 
-4.4, 1956-02-20 
-5, 1956-02-19 
-2.8, 1956-02-18 
-3.3, 1956-02-17 
-3.3, 1956-02-16 
-2.2, 1956-02-15 
-2.8, 1956-02-14 
-2.2, 1956-02-13 
-1.1, 1956-02-12 
-3.9, 1956-02-11 
-3.9, 1956-02-10 
-4.4, 1956-02-09 
2.8, 1956-02-08 
-0.6, 1956-02-07 
2.2, 1956-02-06 
1.7, 1956-02-05 
-11.7, 1956-02-04 
-14.4, 1956-02-03 
-9.4, 1956-02-02 
-7.8, 1956-02-01 
-5.6, 1956-01-31 
1.7, 1956-01-30 
5.6, 1956-01-29 
2.2, 1956-01-28 
0.6, 1956-01-27 
0.6, 1956-01-26 
-1.7, 1956-01-25 
-0.6, 1956-01-24 
0, 1956-01-23 
1.1, 1956-01-22 
2.8, 1956-01-21 
5, 1956-01-20 
-0.6, 1956-01-19 
0, 1956-01-18 
2.8, 1956-01-17 
2.2, 1956-01-16 
2.8, 1956-01-15 
-0.6, 1956-01-14 
-0.6, 1956-01-13 
2.2, 1956-01-12 
3.3, 1956-01-11 
-2.8, 1956-01-10 
-2.8, 1956-01-09 
0, 1956-01-08 
1.1, 1956-01-07 
-0.6, 1956-01-06 
0, 1956-01-05 
2.2, 1956-01-04 
-0.6, 1956-01-03 
2.8, 1956-01-02 
3.3, 1956-01-01 
1.1, 1955-12-31 
0.6, 1955-12-30 
1.1, 1955-12-29 
7.8, 1955-12-28 
5.6, 1955-12-27 
5.6, 1955-12-26 
3.3, 1955-12-25 
4.4, 1955-12-24 
4.4, 1955-12-23 
-4.4, 1955-12-22 
1.1, 1955-12-21 
0.6, 1955-12-20 
-3.3, 1955-12-19 
0, 1955-12-18 
1.7, 1955-12-17 
6.1, 1955-12-16 
6.7, 1955-12-15 
5.6, 1955-12-14 
-1.7, 1955-12-13 
-2.2, 1955-12-12 
0.6, 1955-12-11 
5, 1955-12-10 
1.7, 1955-12-09 
1.1, 1955-12-08 
6.1, 1955-12-07 
7.8, 1955-12-06 
2.2, 1955-12-05 
2.8, 1955-12-04 
6.1, 1955-12-03 
2.8, 1955-12-02 
3.9, 1955-12-01 
0.6, 1955-11-30 
2.8, 1955-11-29 
5.6, 1955-11-28 
6.1, 1955-11-27 
2.8, 1955-11-26 
2.2, 1955-11-25 
4.4, 1955-11-24 
5, 1955-11-23 
5, 1955-11-22 
7.2, 1955-11-21 
5, 1955-11-20 
5, 1955-11-19 
5.6, 1955-11-18 
6.7, 1955-11-17 
6.7, 1955-11-16 
4.4, 1955-11-15 
6.1, 1955-11-14 
7.8, 1955-11-13 
7.2, 1955-11-12 
9.4, 1955-11-11 
9.4, 1955-11-10 
10, 1955-11-09 
8.3, 1955-11-08 
8.9, 1955-11-07 
9.4, 1955-11-06 
6.7, 1955-11-05 
9.4, 1955-11-04 
7.2, 1955-11-03 
-1.7, 1955-11-02 
-1.1, 1955-11-01 
1.7, 1955-10-31 
3.9, 1955-10-30 
1.1, 1955-10-29 
2.2, 1955-10-28 
3.9, 1955-10-27 
5, 1955-10-26 
7.8, 1955-10-25 
6.1, 1955-10-24 
8.3, 1955-10-23 
6.7, 1955-10-22 
6.7, 1955-10-21 
7.8, 1955-10-20 
5, 1955-10-19 
2.8, 1955-10-18 
2.8, 1955-10-17 
1.7, 1955-10-16 
5.6, 1955-10-15 
10, 1955-10-14 
7.8, 1955-10-13 
6.7, 1955-10-12 
5.6, 1955-10-11 
7.8, 1955-10-10 
8.3, 1955-10-09 
9.4, 1955-10-08 
7.8, 1955-10-07 
9.4, 1955-10-06 
8.9, 1955-10-05 
5.6, 1955-10-04 
7.8, 1955-10-03 
8.3, 1955-10-02 
8.3, 1955-10-01 
10, 1955-09-30 
226.7, 1955-09-29 
8.9, 1955-09-28 
8.9, 1955-09-27 
8.3, 1955-09-26 
11.1, 1955-09-25 
10.6, 1955-09-24 
11.7, 1955-09-23 
16.1, 1955-09-22 
6.1, 1955-09-21 
7.2, 1955-09-20 
6.7, 1955-09-19 
10.6, 1955-09-18 
7.2, 1955-09-17 
11.1, 1955-09-16 
6.7, 1955-09-15 
7.8, 1955-09-14 
8.9, 1955-09-13 
8.9, 1955-09-12 
10.6, 1955-09-11 
10.6, 1955-09-10 
12.2, 1955-09-09 
12.8, 1955-09-08 
8.9, 1955-09-07 
10.6, 1955-09-06 
12.2, 1955-09-05 
10.6, 1955-09-04 
10.6, 1955-09-03 
15.6, 1955-09-02 
11.7, 1955-09-01 
13.9, 1955-08-31 
11.1, 1955-08-30 
12.2, 1955-08-29 
15, 1955-08-28 
15.6, 1955-08-27 
12.8, 1955-08-26 
14.4, 1955-08-25 
15.6, 1955-08-24 
14.4, 1955-08-23 
13.9, 1955-08-22 
14.4, 1955-08-21 
15.6, 1955-08-20 
17.2, 1955-08-19 
13.3, 1955-08-18 
13.9, 1955-08-17 
13.9, 1955-08-16 
11.1, 1955-08-15 
13.3, 1955-08-14 
14.4, 1955-08-13 
13.9, 1955-08-12 
14.4, 1955-08-11 
11.1, 1955-08-10 
10.6, 1955-08-09 
10.6, 1955-08-08 
12.2, 1955-08-07 
11.7, 1955-08-06 
10, 1955-08-05 
11.1, 1955-08-04 
12.2, 1955-08-03 
13.9, 1955-08-02 
9.4, 1955-08-01 
10, 1955-07-31 
11.1, 1955-07-30 
13.9, 1955-07-29 
13.9, 1955-07-28 
12.8, 1955-07-27 
12.2, 1955-07-26 
12.8, 1955-07-25 
13.3, 1955-07-24 
10, 1955-07-23 
11.1, 1955-07-22 
13.9, 1955-07-21 
11.1, 1955-07-20 
11.7, 1955-07-19 
12.8, 1955-07-18 
13.3, 1955-07-17 
13.9, 1955-07-16 
13.3, 1955-07-15 
13.9, 1955-07-14 
14.4, 1955-07-13 
12.8, 1955-07-12 
12.2, 1955-07-11 
11.7, 1955-07-10 
11.7, 1955-07-09 
11.7, 1955-07-08 
10, 1955-07-07 
10.6, 1955-07-06 
10.6, 1955-07-05 
9.4, 1955-07-04 
10.6, 1955-07-03 
9.4, 1955-07-02 
10.6, 1955-07-01 
10.6, 1955-06-30 
13.3, 1955-06-29 
11.7, 1955-06-28 
13.3, 1955-06-27 
11.1, 1955-06-26 
11.7, 1955-06-25 
13.3, 1955-06-24 
15, 1955-06-23 
11.7, 1955-06-22 
11.1, 1955-06-21 
10.6, 1955-06-20 
6.7, 1955-06-19 
5.6, 1955-06-18 
5.6, 1955-06-17 
8.3, 1955-06-16 
9.4, 1955-06-15 
10.6, 1955-06-14 
9.4, 1955-06-13 
8.9, 1955-06-12 
7.2, 1955-06-11 
6.7, 1955-06-10 
7.2, 1955-06-09 
8.9, 1955-06-08 
8.9, 1955-06-07 
8.9, 1955-06-06 
6.7, 1955-06-05 
9.4, 1955-06-04 
8.9, 1955-06-03 
6.1, 1955-06-02 
3.9, 1955-06-01 
4.4, 1955-05-31 
5, 1955-05-30 
6.1, 1955-05-29 
5, 1955-05-28 
6.1, 1955-05-27 
3.9, 1955-05-26 
3.3, 1955-05-25 
5, 1955-05-24 
7.8, 1955-05-23 
4.4, 1955-05-22 
2.8, 1955-05-21 
3.3, 1955-05-20 
3.3, 1955-05-19 
1.7, 1955-05-18 
4.4, 1955-05-17 
3.3, 1955-05-16 
3.3, 1955-05-15 
4.4, 1955-05-14 
7.8, 1955-05-13 
6.7, 1955-05-12 
2.8, 1955-05-11 
4.4, 1955-05-10 
9.4, 1955-05-09 
6.7, 1955-05-08 
7.8, 1955-05-07 
6.7, 1955-05-06 
8.3, 1955-05-05 
8.9, 1955-05-04 
6.7, 1955-05-03 
7.8, 1955-05-02 
6.7, 1955-05-01 
9.4, 1955-04-30 
11.1, 1955-04-29 
10.6, 1955-04-28 
6.1, 1955-04-27 
5.6, 1955-04-26 
0.6, 1955-04-25 
1.7, 1955-04-24 
5.6, 1955-04-23 
4.4, 1955-04-22 
3.9, 1955-04-21 
3.3, 1955-04-20 
2.2, 1955-04-19 
3.9, 1955-04-18 
5, 1955-04-17 
3.3, 1955-04-16 
3.9, 1955-04-15 
5, 1955-04-14 
7.2, 1955-04-13 
10, 1955-04-12 
8.9, 1955-04-11 
7.2, 1955-04-10 
7.8, 1955-04-09 
8.9, 1955-04-08 
4.4, 1955-04-07 
5.6, 1955-04-06 
7.8, 1955-04-05 
6.1, 1955-04-04 
5.6, 1955-04-03 
1.7, 1955-04-02 
2.2, 1955-04-01 
-2.8, 1955-03-31 
-2.8, 1955-03-30 
0.6, 1955-03-29 
0, 1955-03-28 
1.7, 1955-03-27 
3.9, 1955-03-26 
5.6, 1955-03-25 
6.7, 1955-03-24 
1.1, 1955-03-23 
-4.4, 1955-03-22 
-1.7, 1955-03-21 
-3.9, 1955-03-20 
-1.7, 1955-03-19 
-0.6, 1955-03-18 
0, 1955-03-17 
2.2, 1955-03-16 
3.3, 1955-03-15 
1.1, 1955-03-14 
-2.2, 1955-03-13 
-0.6, 1955-03-12 
0, 1955-03-11 
-1.7, 1955-03-10 
-1.1, 1955-03-09 
-1.1, 1955-03-08 
-1.7, 1955-03-07 
-0.6, 1955-03-06 
0, 1955-03-05 
0, 1955-03-04 
-2.8, 1955-03-03 
-7.8, 1955-03-02 
-5.6, 1955-03-01 
-7.2, 1955-02-28 
-7.2, 1955-02-27 
-5.6, 1955-02-26 
-1.1, 1955-02-25 
-1.1, 1955-02-24 
-0.6, 1955-02-23 
-1.7, 1955-02-22 
-8.9, 1955-02-21 
-8.3, 1955-02-20 
-2.2, 1955-02-19 
-5.6, 1955-02-18 
-6.1, 1955-02-17 
-1.1, 1955-02-16 
-1.7, 1955-02-15 
-2.2, 1955-02-14 
-0.6, 1955-02-13 
-1.7, 1955-02-12 
-1.1, 1955-02-11 
0.6, 1955-02-10 
1.1, 1955-02-09 
4.4, 1955-02-08 
0, 1955-02-07 
0, 1955-02-06 
3.3, 1955-02-05 
1.7, 1955-02-04 
2.8, 1955-02-03 
2.8, 1955-02-02 
4.4, 1955-02-01 
5.6, 1955-01-31 
5.6, 1955-01-30 
7.2, 1955-01-29 
1.7, 1955-01-28 
3.3, 1955-01-27 
1.7, 1955-01-26 
3.3, 1955-01-25 
2.2, 1955-01-24 
2.8, 1955-01-23 
3.3, 1955-01-22 
1.1, 1955-01-21 
-6.1, 1955-01-20 
-3.9, 1955-01-19 
-3.3, 1955-01-18 
-4.4, 1955-01-17 
-3.3, 1955-01-16 
-4.4, 1955-01-15 
-3.9, 1955-01-14 
-3.3, 1955-01-13 
-4.4, 1955-01-12 
-2.8, 1955-01-11 
1.7, 1955-01-10 
-1.7, 1955-01-09 
-1.1, 1955-01-08 
0, 1955-01-07 
1.1, 1955-01-06 
0, 1955-01-05 
0, 1955-01-04 
1.1, 1955-01-03 
1.7, 1955-01-02 
-0.6, 1955-01-01 
0, 1954-12-31 
6.1, 1954-12-30 
6.7, 1954-12-29 
8.9, 1954-12-28 
7.8, 1954-12-27 
7.8, 1954-12-26 
1.7, 1954-12-25 
0.6, 1954-12-24 
2.2, 1954-12-23 
6.1, 1954-12-22 
3.3, 1954-12-21 
4.4, 1954-12-20 
6.7, 1954-12-19 
2.2, 1954-12-18 
2.2, 1954-12-17 
-2.2, 1954-12-16 
1.7, 1954-12-15 
4.4, 1954-12-14 
2.2, 1954-12-13 
-1.1, 1954-12-12 
-2.8, 1954-12-11 
0, 1954-12-10 
3.9, 1954-12-09 
-1.1, 1954-12-08 
-1.7, 1954-12-07 
0, 1954-12-06 
2.8, 1954-12-05 
6.1, 1954-12-04 
7.2, 1954-12-03 
7.8, 1954-12-02 
4.4, 1954-12-01 
6.7, 1954-11-30 
2.8, 1954-11-29 
5, 1954-11-28 
7.2, 1954-11-27 
2.2, 1954-11-26 
6.1, 1954-11-25 
2.8, 1954-11-24 
4.4, 1954-11-23 
3.9, 1954-11-22 
1.7, 1954-11-21 
5.6, 1954-11-20 
4.4, 1954-11-19 
-1.1, 1954-11-18 
1.7, 1954-11-17 
2.2, 1954-11-16 
2.2, 1954-11-15 
2.8, 1954-11-14 
1.7, 1954-11-13 
4.4, 1954-11-12 
3.3, 1954-11-11 
2.2, 1954-11-10 
2.2, 1954-11-09 
1.1, 1954-11-08 
5, 1954-11-07 
7.8, 1954-11-06 
6.1, 1954-11-05 
6.1, 1954-11-04 
7.2, 1954-11-03 
7.2, 1954-11-02 
6.7, 1954-11-01 
4.4, 1954-10-31 
6.7, 1954-10-30 
8.9, 1954-10-29 
10, 1954-10-28 
9.4, 1954-10-27 
0.6, 1954-10-26 
3.3, 1954-10-25 
6.7, 1954-10-24 
6.7, 1954-10-23 
6.7, 1954-10-22 
7.8, 1954-10-21 
7.8, 1954-10-20 
11.1, 1954-10-19 
14.4, 1954-10-18 
14.4, 1954-10-17 
10.6, 1954-10-16 
12.2, 1954-10-15 
11.1, 1954-10-14 
11.7, 1954-10-13 
6.1, 1954-10-12 
4.4, 1954-10-11 
7.2, 1954-10-10 
10, 1954-10-09 
8.3, 1954-10-08 
7.2, 1954-10-07 
8.9, 1954-10-06 
12.8, 1954-10-05 
9.4, 1954-10-04 
12.8, 1954-10-03 
13.9, 1954-10-02 
10.6, 1954-10-01 
5, 1954-09-30 
4.4, 1954-09-29 
4.4, 1954-09-28 
5.6, 1954-09-27 
6.1, 1954-09-26 
6.1, 1954-09-25 
11.7, 1954-09-24 
3.9, 1954-09-23 
7.2, 1954-09-22 
7.8, 1954-09-21 
7.8, 1954-09-20 
7.8, 1954-09-19 
6.1, 1954-09-18 
8.9, 1954-09-17 
10, 1954-09-16 
10.6, 1954-09-15 
8.3, 1954-09-14 
6.7, 1954-09-13 
9.4, 1954-09-12 
10, 1954-09-11 
12.2, 1954-09-10 
11.7, 1954-09-09 
11.1, 1954-09-08 
10.6, 1954-09-07 
7.2, 1954-09-06 
5, 1954-09-05 
7.2, 1954-09-04 
13.9, 1954-09-03 
15.6, 1954-09-02 
11.7, 1954-09-01 
15, 1954-08-31 
12.8, 1954-08-30 
10.6, 1954-08-29 
12.2, 1954-08-28 
9.4, 1954-08-27 
11.1, 1954-08-26 
13.3, 1954-08-25 
11.7, 1954-08-24 
11.7, 1954-08-23 
12.2, 1954-08-22 
11.1, 1954-08-21 
12.2, 1954-08-20 
11.7, 1954-08-19 
12.8, 1954-08-18 
10.6, 1954-08-17 
11.7, 1954-08-16 
8.9, 1954-08-15 
8.3, 1954-08-14 
11.1, 1954-08-13 
8.9, 1954-08-12 
11.1, 1954-08-11 
10.6, 1954-08-10 
10.6, 1954-08-09 
11.1, 1954-08-08 
10, 1954-08-07 
13.3, 1954-08-06 
12.8, 1954-08-05 
12.2, 1954-08-04 
13.9, 1954-08-03 
14.4, 1954-08-02 
10.6, 1954-08-01 
11.1, 1954-07-31 
10, 1954-07-30 
11.1, 1954-07-29 
9.4, 1954-07-28 
11.1, 1954-07-27 
11.1, 1954-07-26 
14.4, 1954-07-25 
15, 1954-07-24 
10.6, 1954-07-23 
12.2, 1954-07-22 
12.8, 1954-07-21 
11.1, 1954-07-20 
11.7, 1954-07-19 
12.2, 1954-07-18 
13.3, 1954-07-17 
10, 1954-07-16 
11.1, 1954-07-15 
12.8, 1954-07-14 
11.7, 1954-07-13 
11.1, 1954-07-12 
12.2, 1954-07-11 
12.8, 1954-07-10 
13.3, 1954-07-09 
8.9, 1954-07-08 
8.3, 1954-07-07 
7.8, 1954-07-06 
8.3, 1954-07-05 
7.2, 1954-07-04 
9.4, 1954-07-03 
11.1, 1954-07-02 
11.7, 1954-07-01 
6.1, 1954-06-30 
7.2, 1954-06-29 
10, 1954-06-28 
8.3, 1954-06-27 
10.6, 1954-06-26 
12.2, 1954-06-25 
10, 1954-06-24 
11.7, 1954-06-23 
13.3, 1954-06-22 
10.6, 1954-06-21 
12.2, 1954-06-20 
11.7, 1954-06-19 
13.9, 1954-06-18 
10.6, 1954-06-17 
12.8, 1954-06-16 
9.4, 1954-06-15 
9.4, 1954-06-14 
8.9, 1954-06-13 
8.9, 1954-06-12 
10, 1954-06-11 
12.2, 1954-06-10 
11.1, 1954-06-09 
10, 1954-06-08 
10, 1954-06-07 
11.1, 1954-06-06 
8.9, 1954-06-05 
9.4, 1954-06-04 
8.9, 1954-06-03 
8.9, 1954-06-02 
8.9, 1954-06-01 
8.9, 1954-05-31 
9.4, 1954-05-30 
10, 1954-05-29 
12.8, 1954-05-28 
11.7, 1954-05-27 
11.7, 1954-05-26 
10, 1954-05-25 
4.4, 1954-05-24 
5.6, 1954-05-23 
6.7, 1954-05-22 
7.2, 1954-05-21 
6.7, 1954-05-20 
6.7, 1954-05-19 
6.7, 1954-05-18 
7.2, 1954-05-17 
7.2, 1954-05-16 
7.8, 1954-05-15 
9.4, 1954-05-14 
8.9, 1954-05-13 
10, 1954-05-12 
10, 1954-05-11 
8.3, 1954-05-10 
5, 1954-05-09 
1.7, 1954-05-08 
2.8, 1954-05-07 
4.4, 1954-05-06 
5.6, 1954-05-05 
2.8, 1954-05-04 
2.8, 1954-05-03 
3.9, 1954-05-02 
5.6, 1954-05-01 
5.6, 1954-04-30 
3.3, 1954-04-29 
3.9, 1954-04-28 
1.1, 1954-04-27 
1.7, 1954-04-26 
4.4, 1954-04-25 
5, 1954-04-24 
3.3, 1954-04-23 
3.3, 1954-04-22 
2.2, 1954-04-21 
2.8, 1954-04-20 
3.9, 1954-04-19 
4.4, 1954-04-18 
2.8, 1954-04-17 
3.9, 1954-04-16 
6.1, 1954-04-15 
4.4, 1954-04-14 
3.3, 1954-04-13 
3.9, 1954-04-12 
-1.1, 1954-04-11 
0.6, 1954-04-10 
1.7, 1954-04-09 
1.7, 1954-04-08 
2.2, 1954-04-07 
2.2, 1954-04-06 
1.1, 1954-04-05 
2.8, 1954-04-04 
8.3, 1954-04-03 
4.4, 1954-04-02 
3.3, 1954-04-01 
4.4, 1954-03-31 
3.3, 1954-03-30 
2.8, 1954-03-29 
2.2, 1954-03-28 
2.8, 1954-03-27 
5, 1954-03-26 
3.3, 1954-03-25 
3.9, 1954-03-24 
7.2, 1954-03-23 
7.8, 1954-03-22 
5, 1954-03-21 
6.1, 1954-03-20 
2.8, 1954-03-19 
1.1, 1954-03-18 
2.2, 1954-03-17 
1.1, 1954-03-16 
1.1, 1954-03-15 
1.7, 1954-03-14 
1.7, 1954-03-13 
1.7, 1954-03-12 
1.7, 1954-03-11 
3.9, 1954-03-10 
1.1, 1954-03-09 
1.7, 1954-03-08 
3.3, 1954-03-07 
0.6, 1954-03-06 
0.6, 1954-03-05 
0.6, 1954-03-04 
-2.2, 1954-03-03 
-6.7, 1954-03-02 
-6.7, 1954-03-01 
-0.6, 1954-02-28 
-0.6, 1954-02-27 
1.1, 1954-02-26 
1.1, 1954-02-25 
0, 1954-02-24 
3.3, 1954-02-23 
6.1, 1954-02-22 
-0.6, 1954-02-21 
0, 1954-02-20 
3.3, 1954-02-19 
-1.1, 1954-02-18 
0, 1954-02-17 
0.6, 1954-02-16 
1.1, 1954-02-15 
1.7, 1954-02-14 
3.3, 1954-02-13 
1.1, 1954-02-12 
-0.6, 1954-02-11 
0.6, 1954-02-10 
-7.8, 1954-02-09 
-4.4, 1954-02-08 
-5, 1954-02-07 
-6.1, 1954-02-06 
-5, 1954-02-05 
-4.4, 1954-02-04 
-3.3, 1954-02-03 
-7.8, 1954-02-02 
-7.2, 1954-02-01 
-7.2, 1954-01-31 
-4.4, 1954-01-30 
-2.8, 1954-01-29 
-6.1, 1954-01-28 
-3.9, 1954-01-27 
-2.8, 1954-01-26 
-2.2, 1954-01-25 
-1.1, 1954-01-24 
0, 1954-01-23 
1.7, 1954-01-22 
1.7, 1954-01-21 
5.6, 1954-01-20 
4.4, 1954-01-19 
-1.1, 1954-01-18 
2.2, 1954-01-17 
3.3, 1954-01-16 
6.7, 1954-01-15 
1.7, 1954-01-14 
1.1, 1954-01-13 
3.3, 1954-01-12 
3.9, 1954-01-11 
2.8, 1954-01-10 
2.8, 1954-01-09 
0.6, 1954-01-08 
0.6, 1954-01-07 
0, 1954-01-06 
0.6, 1954-01-05 
1.7, 1954-01-04 
3.3, 1954-01-03 
1.7, 1954-01-02 
2.8, 1954-01-01 
2.8, 1953-12-31 
2.8, 1953-12-30 
3.3, 1953-12-29 
3.9, 1953-12-28 
3.9, 1953-12-27 
1.7, 1953-12-26 
2.8, 1953-12-25 
3.9, 1953-12-24 
4.4, 1953-12-23 
3.3, 1953-12-22 
0, 1953-12-21 
1.7, 1953-12-20 
6.1, 1953-12-19 
6.1, 1953-12-18 
7.2, 1953-12-17 
2.8, 1953-12-16 
0.6, 1953-12-15 
8.3, 1953-12-14 
7.2, 1953-12-13 
7.2, 1953-12-12 
4.4, 1953-12-11 
4.4, 1953-12-10 
6.7, 1953-12-09 
7.8, 1953-12-08 
8.3, 1953-12-07 
8.9, 1953-12-06 
8.9, 1953-12-05 
8.9, 1953-12-04 
9.4, 1953-12-03 
7.2, 1953-12-02 
2.2, 1953-12-01 
5.6, 1953-11-30 
7.2, 1953-11-29 
8.3, 1953-11-28 
8.3, 1953-11-27 
4.4, 1953-11-26 
4.4, 1953-11-25 
3.3, 1953-11-24 
3.3, 1953-11-23 
3.9, 1953-11-22 
6.1, 1953-11-21 
4.4, 1953-11-20 
6.1, 1953-11-19 
8.3, 1953-11-18 
6.1, 1953-11-17 
6.1, 1953-11-16 
8.9, 1953-11-15 
10, 1953-11-14 
9.4, 1953-11-13 
9.4, 1953-11-12 
4.4, 1953-11-11 
1.1, 1953-11-10 
4.4, 1953-11-09 
6.1, 1953-11-08 
7.2, 1953-11-07 
3.3, 1953-11-06 
0.6, 1953-11-05 
2.8, 1953-11-04 
1.7, 1953-11-03 
3.3, 1953-11-02 
9.4, 1953-11-01 
1.7, 1953-10-31 
1.1, 1953-10-30 
3.3, 1953-10-29 
5.6, 1953-10-28 
7.8, 1953-10-27 
5, 1953-10-26 
9.4, 1953-10-25 
4.4, 1953-10-24 
11.1, 1953-10-23 
7.2, 1953-10-22 
7.2, 1953-10-21 
8.3, 1953-10-20 
10, 1953-10-19 
10.6, 1953-10-18 
8.3, 1953-10-17 
5, 1953-10-16 
9.4, 1953-10-15 
10, 1953-10-14 
11.7, 1953-10-13 
3.3, 1953-10-12 
2.8, 1953-10-11 
3.9, 1953-10-10 
7.2, 1953-10-09 
8.9, 1953-10-08 
10, 1953-10-07 
5.6, 1953-10-06 
6.7, 1953-10-05 
8.9, 1953-10-04 
10, 1953-10-03 
10.6, 1953-10-02 
13.3, 1953-10-01 
12.2, 1953-09-30 
6.1, 1953-09-29 
8.3, 1953-09-28 
5, 1953-09-27 
8.3, 1953-09-26 
8.3, 1953-09-25 
8.3, 1953-09-24 
8.9, 1953-09-23 
10.6, 1953-09-22 
12.8, 1953-09-21 
12.8, 1953-09-20 
7.8, 1953-09-19 
8.3, 1953-09-18 
11.1, 1953-09-17 
12.2, 1953-09-16 
10, 1953-09-15 
6.1, 1953-09-14 
7.2, 1953-09-13 
9.4, 1953-09-12 
6.7, 1953-09-11 
8.9, 1953-09-10 
12.2, 1953-09-09 
8.3, 1953-09-08 
10, 1953-09-07 
10.6, 1953-09-06 
10, 1953-09-05 
10.6, 1953-09-04 
11.1, 1953-09-03 
13.9, 1953-09-02 
12.8, 1953-09-01 
12.8, 1953-08-31 
13.9, 1953-08-30 
12.2, 1953-08-29 
11.7, 1953-08-28 
8.9, 1953-08-27 
10.6, 1953-08-26 
12.2, 1953-08-25 
13.9, 1953-08-24 
10, 1953-08-23 
11.1, 1953-08-22 
10, 1953-08-21 
13.3, 1953-08-20 
9.4, 1953-08-19 
12.8, 1953-08-18 
10, 1953-08-17 
11.7, 1953-08-16 
11.7, 1953-08-15 
13.9, 1953-08-14 
15.6, 1953-08-13 
14.4, 1953-08-12 
12.2, 1953-08-11 
