tmin,date
14.4, 1953-08-10 
12.2, 1953-08-09 
13.3, 1953-08-08 
12.8, 1953-08-07 
12.8, 1953-08-06 
15, 1953-08-05 
12.2, 1953-08-04 
11.7, 1953-08-03 
11.1, 1953-08-02 
8.9, 1953-08-01 
10.6, 1953-07-31 
11.7, 1953-07-30 
10.6, 1953-07-29 
11.7, 1953-07-28 
10.6, 1953-07-27 
11.7, 1953-07-26 
10.6, 1953-07-25 
10.6, 1953-07-24 
11.7, 1953-07-23 
12.8, 1953-07-22 
13.9, 1953-07-21 
12.2, 1953-07-20 
8.3, 1953-07-19 
12.2, 1953-07-18 
12.8, 1953-07-17 
10.6, 1953-07-16 
11.1, 1953-07-15 
11.7, 1953-07-14 
12.8, 1953-07-13 
11.7, 1953-07-12 
10, 1953-07-11 
10.6, 1953-07-10 
11.7, 1953-07-09 
11.1, 1953-07-08 
12.8, 1953-07-07 
15.6, 1953-07-06 
12.8, 1953-07-05 
12.8, 1953-07-04 
12.8, 1953-07-03 
11.7, 1953-07-02 
12.8, 1953-07-01 
13.3, 1953-06-30 
13.3, 1953-06-29 
12.8, 1953-06-28 
12.8, 1953-06-27 
12.8, 1953-06-26 
12.8, 1953-06-25 
13.9, 1953-06-24 
14.4, 1953-06-23 
15, 1953-06-22 
13.3, 1953-06-21 
14.4, 1953-06-20 
9.4, 1953-06-19 
9.4, 1953-06-18 
10.6, 1953-06-17 
10.6, 1953-06-16 
11.7, 1953-06-15 
10.6, 1953-06-14 
10.6, 1953-06-13 
11.1, 1953-06-12 
8.9, 1953-06-11 
9.4, 1953-06-10 
8.9, 1953-06-09 
7.8, 1953-06-08 
7.8, 1953-06-07 
6.7, 1953-06-06 
7.8, 1953-06-05 
7.8, 1953-06-04 
8.3, 1953-06-03 
6.7, 1953-06-02 
6.7, 1953-06-01 
9.4, 1953-05-31 
10, 1953-05-30 
8.9, 1953-05-29 
8.9, 1953-05-28 
10.6, 1953-05-27 
14.4, 1953-05-26 
12.8, 1953-05-25 
12.8, 1953-05-24 
18.9, 1953-05-23 
9.4, 1953-05-22 
11.1, 1953-05-21 
8.3, 1953-05-20 
11.7, 1953-05-19 
7.2, 1953-05-18 
8.9, 1953-05-17 
11.1, 1953-05-16 
11.1, 1953-05-15 
7.2, 1953-05-14 
2.8, 1953-05-13 
3.9, 1953-05-12 
1.7, 1953-05-11 
2.8, 1953-05-10 
5, 1953-05-09 
4.4, 1953-05-08 
5, 1953-05-07 
6.7, 1953-05-06 
7.8, 1953-05-05 
5.6, 1953-05-04 
5, 1953-05-03 
5, 1953-05-02 
7.2, 1953-05-01 
6.7, 1953-04-30 
4.4, 1953-04-29 
3.3, 1953-04-28 
5, 1953-04-27 
1.1, 1953-04-26 
2.8, 1953-04-25 
2.2, 1953-04-24 
2.2, 1953-04-23 
3.9, 1953-04-22 
3.3, 1953-04-21 
3.3, 1953-04-20 
3.3, 1953-04-19 
4.4, 1953-04-18 
6.7, 1953-04-17 
4.4, 1953-04-16 
3.3, 1953-04-15 
3.3, 1953-04-14 
2.2, 1953-04-13 
3.9, 1953-04-12 
2.2, 1953-04-11 
2.2, 1953-04-10 
2.2, 1953-04-09 
1.7, 1953-04-08 
3.9, 1953-04-07 
4.4, 1953-04-06 
1.1, 1953-04-05 
1.7, 1953-04-04 
4.4, 1953-04-03 
5, 1953-04-02 
4.4, 1953-04-01 
2.8, 1953-03-31 
3.3, 1953-03-30 
8.3, 1953-03-29 
2.8, 1953-03-28 
1.7, 1953-03-27 
3.9, 1953-03-26 
5, 1953-03-25 
2.2, 1953-03-24 
0, 1953-03-23 
0.6, 1953-03-22 
1.1, 1953-03-21 
1.7, 1953-03-20 
3.3, 1953-03-19 
2.2, 1953-03-18 
-2.2, 1953-03-17 
-1.7, 1953-03-16 
-1.1, 1953-03-15 
-1.7, 1953-03-14 
1.1, 1953-03-13 
4.4, 1953-03-12 
3.9, 1953-03-11 
0.6, 1953-03-10 
0.6, 1953-03-09 
0.6, 1953-03-08 
1.7, 1953-03-07 
2.2, 1953-03-06 
-1.1, 1953-03-05 
-2.2, 1953-03-04 
-2.8, 1953-03-03 
-2.2, 1953-03-02 
0, 1953-03-01 
0.6, 1953-02-28 
2.8, 1953-02-27 
1.7, 1953-02-26 
3.3, 1953-02-25 
4.4, 1953-02-24 
6.7, 1953-02-23 
8.9, 1953-02-22 
8.3, 1953-02-21 
1.1, 1953-02-20 
3.3, 1953-02-19 
5.6, 1953-02-18 
2.2, 1953-02-17 
-3.3, 1953-02-16 
-3.3, 1953-02-15 
-1.7, 1953-02-14 
0, 1953-02-13 
0.6, 1953-02-12 
1.1, 1953-02-11 
0.6, 1953-02-10 
0, 1953-02-09 
-2.2, 1953-02-08 
-1.1, 1953-02-07 
-1.1, 1953-02-06 
1.1, 1953-02-05 
-1.1, 1953-02-04 
1.1, 1953-02-03 
2.2, 1953-02-02 
1.1, 1953-02-01 
1.7, 1953-01-31 
6.1, 1953-01-30 
8.3, 1953-01-29 
8.9, 1953-01-28 
3.9, 1953-01-27 
-1.7, 1953-01-26 
1.7, 1953-01-25 
-0.6, 1953-01-24 
0, 1953-01-23 
1.7, 1953-01-22 
-1.1, 1953-01-21 
-3.3, 1953-01-20 
0, 1953-01-19 
1.1, 1953-01-18 
1.1, 1953-01-17 
2.2, 1953-01-16 
0.6, 1953-01-15 
0, 1953-01-14 
0, 1953-01-13 
1.7, 1953-01-12 
-1.7, 1953-01-11 
-1.7, 1953-01-10 
0.6, 1953-01-09 
0, 1953-01-08 
-1.1, 1953-01-07 
-0.6, 1953-01-06 
-1.7, 1953-01-05 
0.6, 1953-01-04 
0, 1953-01-03 
0.6, 1953-01-02 
0.6, 1953-01-01 
0.6, 1952-12-31 
-1.7, 1952-12-30 
1.7, 1952-12-29 
-2.2, 1952-12-28 
0, 1952-12-27 
1.1, 1952-12-26 
1.7, 1952-12-25 
4.4, 1952-12-24 
2.8, 1952-12-23 
2.2, 1952-12-22 
2.2, 1952-12-21 
3.3, 1952-12-20 
0.6, 1952-12-19 
0.6, 1952-12-18 
1.1, 1952-12-17 
-5.6, 1952-12-16 
-4.4, 1952-12-15 
0, 1952-12-14 
-1.1, 1952-12-13 
-1.1, 1952-12-12 
5, 1952-12-11 
3.9, 1952-12-10 
2.2, 1952-12-09 
-0.6, 1952-12-08 
-0.6, 1952-12-07 
-1.7, 1952-12-06 
-1.7, 1952-12-05 
0, 1952-12-04 
2.8, 1952-12-03 
0, 1952-12-02 
0, 1952-12-01 
0.6, 1952-11-30 
-1.1, 1952-11-29 
1.7, 1952-11-28 
1.7, 1952-11-27 
0, 1952-11-26 
-3.9, 1952-11-25 
-3.3, 1952-11-24 
0.6, 1952-11-23 
0.6, 1952-11-22 
2.2, 1952-11-21 
0.6, 1952-11-20 
3.3, 1952-11-19 
1.1, 1952-11-18 
1.7, 1952-11-17 
1.7, 1952-11-16 
-1.7, 1952-11-15 
1.1, 1952-11-14 
3.9, 1952-11-13 
2.8, 1952-11-12 
3.3, 1952-11-11 
6.1, 1952-11-10 
1.7, 1952-11-09 
2.8, 1952-11-08 
3.9, 1952-11-07 
7.2, 1952-11-06 
6.7, 1952-11-05 
3.3, 1952-11-04 
4.4, 1952-11-03 
6.1, 1952-11-02 
5.6, 1952-11-01 
4.4, 1952-10-31 
4.4, 1952-10-30 
6.7, 1952-10-29 
10, 1952-10-28 
8.3, 1952-10-27 
6.7, 1952-10-26 
8.3, 1952-10-25 
7.8, 1952-10-24 
6.7, 1952-10-23 
3.9, 1952-10-22 
4.4, 1952-10-21 
7.2, 1952-10-20 
6.7, 1952-10-19 
3.3, 1952-10-18 
1.7, 1952-10-17 
3.9, 1952-10-16 
2.8, 1952-10-15 
5, 1952-10-14 
5.6, 1952-10-13 
2.2, 1952-10-12 
3.9, 1952-10-11 
5, 1952-10-10 
6.1, 1952-10-09 
5, 1952-10-08 
7.2, 1952-10-07 
6.7, 1952-10-06 
5, 1952-10-05 
6.7, 1952-10-04 
6.7, 1952-10-03 
9.4, 1952-10-02 
9.4, 1952-10-01 
7.2, 1952-09-30 
7.8, 1952-09-29 
3.3, 1952-09-28 
5.6, 1952-09-27 
6.7, 1952-09-26 
10, 1952-09-25 
11.1, 1952-09-24 
11.7, 1952-09-23 
6.7, 1952-09-22 
8.3, 1952-09-21 
2.8, 1952-09-20 
3.9, 1952-09-19 
4.4, 1952-09-18 
4.4, 1952-09-17 
7.2, 1952-09-16 
9.4, 1952-09-15 
7.2, 1952-09-14 
8.9, 1952-09-13 
10, 1952-09-12 
9.4, 1952-09-11 
8.9, 1952-09-10 
4.4, 1952-09-09 
7.2, 1952-09-08 
6.1, 1952-09-07 
6.7, 1952-09-06 
8.9, 1952-09-05 
9.4, 1952-09-04 
9.4, 1952-09-03 
9.4, 1952-09-02 
9.4, 1952-09-01 
12.2, 1952-08-31 
10.6, 1952-08-30 
8.3, 1952-08-29 
11.7, 1952-08-28 
15.6, 1952-08-27 
12.8, 1952-08-26 
13.9, 1952-08-25 
12.2, 1952-08-24 
10, 1952-08-23 
11.1, 1952-08-22 
11.1, 1952-08-21 
11.7, 1952-08-20 
12.8, 1952-08-19 
9.4, 1952-08-18 
9.4, 1952-08-17 
13.3, 1952-08-16 
12.2, 1952-08-15 
12.8, 1952-08-14 
14.4, 1952-08-13 
17.2, 1952-08-12 
11.7, 1952-08-11 
13.9, 1952-08-10 
14.4, 1952-08-09 
14.4, 1952-08-08 
15, 1952-08-07 
14.4, 1952-08-06 
13.3, 1952-08-05 
12.8, 1952-08-04 
11.7, 1952-08-03 
12.8, 1952-08-02 
15, 1952-08-01 
11.1, 1952-07-31 
10.6, 1952-07-30 
10.6, 1952-07-29 
11.1, 1952-07-28 
10.6, 1952-07-27 
13.9, 1952-07-26 
11.7, 1952-07-25 
11.7, 1952-07-24 
12.2, 1952-07-23 
16.1, 1952-07-22 
15.6, 1952-07-21 
14.4, 1952-07-20 
16.1, 1952-07-19 
15, 1952-07-18 
12.2, 1952-07-17 
7.8, 1952-07-16 
7.8, 1952-07-15 
10, 1952-07-14 
13.3, 1952-07-13 
12.8, 1952-07-12 
13.3, 1952-07-11 
15, 1952-07-10 
13.9, 1952-07-09 
15, 1952-07-08 
15.6, 1952-07-07 
14.4, 1952-07-06 
12.8, 1952-07-05 
12.8, 1952-07-04 
12.2, 1952-07-03 
15, 1952-07-02 
18.9, 1952-07-01 
18.3, 1952-06-30 
16.7, 1952-06-29 
12.2, 1952-06-28 
12.8, 1952-06-27 
11.7, 1952-06-26 
11.7, 1952-06-25 
9.4, 1952-06-24 
10, 1952-06-23 
11.7, 1952-06-22 
11.1, 1952-06-21 
10, 1952-06-20 
9.4, 1952-06-19 
10, 1952-06-18 
9.4, 1952-06-17 
6.7, 1952-06-16 
7.8, 1952-06-15 
10, 1952-06-14 
10.6, 1952-06-13 
13.3, 1952-06-12 
10, 1952-06-11 
10, 1952-06-10 
7.2, 1952-06-09 
5.6, 1952-06-08 
8.9, 1952-06-07 
10.6, 1952-06-06 
10, 1952-06-05 
6.7, 1952-06-04 
8.9, 1952-06-03 
10, 1952-06-02 
11.1, 1952-06-01 
10.6, 1952-05-31 
5, 1952-05-30 
6.1, 1952-05-29 
8.9, 1952-05-28 
9.4, 1952-05-27 
9.4, 1952-05-26 
7.2, 1952-05-25 
7.2, 1952-05-24 
6.7, 1952-05-23 
6.1, 1952-05-22 
5.6, 1952-05-21 
7.2, 1952-05-20 
10.6, 1952-05-19 
11.7, 1952-05-18 
9.4, 1952-05-17 
9.4, 1952-05-16 
11.7, 1952-05-15 
9.4, 1952-05-14 
7.8, 1952-05-13 
6.7, 1952-05-12 
7.8, 1952-05-11 
4.4, 1952-05-10 
8.9, 1952-05-09 
6.7, 1952-05-08 
6.7, 1952-05-07 
8.9, 1952-05-06 
9.4, 1952-05-05 
9.4, 1952-05-04 
8.3, 1952-05-03 
8.9, 1952-05-02 
8.3, 1952-05-01 
5, 1952-04-30 
3.3, 1952-04-29 
4.4, 1952-04-28 
3.9, 1952-04-27 
2.8, 1952-04-26 
5, 1952-04-25 
3.3, 1952-04-24 
5.6, 1952-04-23 
7.2, 1952-04-22 
7.2, 1952-04-21 
9.4, 1952-04-20 
10.6, 1952-04-19 
3.9, 1952-04-18 
5, 1952-04-17 
6.1, 1952-04-16 
8.3, 1952-04-15 
7.2, 1952-04-14 
7.8, 1952-04-13 
6.1, 1952-04-12 
8.3, 1952-04-11 
8.9, 1952-04-10 
3.3, 1952-04-09 
5, 1952-04-08 
4.4, 1952-04-07 
2.8, 1952-04-06 
3.3, 1952-04-05 
3.3, 1952-04-04 
0, 1952-04-03 
1.1, 1952-04-02 
1.1, 1952-04-01 
0, 1952-03-31 
0.6, 1952-03-30 
-1.1, 1952-03-29 
-0.6, 1952-03-28 
-1.1, 1952-03-27 
0, 1952-03-26 
2.8, 1952-03-25 
4.4, 1952-03-24 
3.3, 1952-03-23 
6.1, 1952-03-22 
5, 1952-03-21 
7.8, 1952-03-20 
1.7, 1952-03-19 
3.3, 1952-03-18 
6.1, 1952-03-17 
0.6, 1952-03-16 
-2.8, 1952-03-15 
-1.1, 1952-03-14 
2.8, 1952-03-13 
-0.6, 1952-03-12 
1.1, 1952-03-11 
5.6, 1952-03-10 
6.1, 1952-03-09 
8.9, 1952-03-08 
7.8, 1952-03-07 
1.7, 1952-03-06 
4.4, 1952-03-05 
5.6, 1952-03-04 
7.8, 1952-03-03 
5, 1952-03-02 
3.9, 1952-03-01 
3.3, 1952-02-29 
-3.3, 1952-02-28 
-3.3, 1952-02-27 
-2.8, 1952-02-26 
0.6, 1952-02-25 
3.9, 1952-02-24 
1.7, 1952-02-23 
1.1, 1952-02-22 
3.3, 1952-02-21 
2.8, 1952-02-20 
4.4, 1952-02-19 
3.9, 1952-02-18 
1.1, 1952-02-17 
-2.2, 1952-02-16 
-2.2, 1952-02-15 
-0.6, 1952-02-14 
-4.4, 1952-02-13 
-0.6, 1952-02-12 
0.6, 1952-02-11 
-1.7, 1952-02-10 
0, 1952-02-09 
1.7, 1952-02-08 
2.8, 1952-02-07 
1.1, 1952-02-06 
0, 1952-02-05 
0.6, 1952-02-04 
-0.6, 1952-02-03 
0, 1952-02-02 
-1.1, 1952-02-01 
-2.8, 1952-01-31 
-0.6, 1952-01-30 
0.6, 1952-01-29 
-8.9, 1952-01-28 
-6.1, 1952-01-27 
-5.6, 1952-01-26 
-0.6, 1952-01-25 
-0.6, 1952-01-24 
1.7, 1952-01-23 
-1.1, 1952-01-22 
1.1, 1952-01-21 
1.7, 1952-01-20 
0, 1952-01-19 
1.1, 1952-01-18 
0.6, 1952-01-17 
1.1, 1952-01-16 
3.9, 1952-01-15 
2.8, 1952-01-14 
-1.1, 1952-01-13 
2.2, 1952-01-12 
2.8, 1952-01-11 
1.1, 1952-01-10 
1.1, 1952-01-09 
5.6, 1952-01-08 
7.2, 1952-01-07 
4.4, 1952-01-06 
2.2, 1952-01-05 
-0.6, 1952-01-04 
0, 1952-01-03 
1.1, 1952-01-02 
1.1, 1952-01-01 
-1.1, 1951-12-31 
0.6, 1951-12-30 
0.6, 1951-12-29 
2.8, 1951-12-28 
2.8, 1951-12-27 
-1.1, 1951-12-26 
1.1, 1951-12-25 
6.1, 1951-12-24 
2.8, 1951-12-23 
4.4, 1951-12-22 
5.6, 1951-12-21 
6.1, 1951-12-20 
6.1, 1951-12-19 
6.7, 1951-12-18 
4.4, 1951-12-17 
4.4, 1951-12-16 
5.6, 1951-12-15 
-0.6, 1951-12-14 
-5, 1951-12-13 
-3.3, 1951-12-12 
-2.2, 1951-12-11 
-0.6, 1951-12-10 
2.8, 1951-12-09 
5.6, 1951-12-08 
-0.6, 1951-12-07 
0.6, 1951-12-06 
5.6, 1951-12-05 
5, 1951-12-04 
0, 1951-12-03 
1.7, 1951-12-02 
3.9, 1951-12-01 
5, 1951-11-30 
1.1, 1951-11-29 
3.3, 1951-11-28 
1.7, 1951-11-27 
0, 1951-11-26 
0.6, 1951-11-25 
6.1, 1951-11-24 
2.8, 1951-11-23 
4.4, 1951-11-22 
5, 1951-11-21 
6.1, 1951-11-20 
5.6, 1951-11-19 
6.7, 1951-11-18 
6.1, 1951-11-17 
6.1, 1951-11-16 
3.9, 1951-11-15 
3.9, 1951-11-14 
7.2, 1951-11-13 
7.2, 1951-11-12 
7.2, 1951-11-11 
8.3, 1951-11-10 
5, 1951-11-09 
3.9, 1951-11-08 
6.7, 1951-11-07 
7.8, 1951-11-06 
8.9, 1951-11-05 
1.7, 1951-11-04 
0.6, 1951-11-03 
2.8, 1951-11-02 
3.9, 1951-11-01 
5, 1951-10-31 
5.6, 1951-10-30 
7.2, 1951-10-29 
6.7, 1951-10-28 
7.2, 1951-10-27 
3.3, 1951-10-26 
0.6, 1951-10-25 
1.1, 1951-10-24 
3.3, 1951-10-23 
2.8, 1951-10-22 
4.4, 1951-10-21 
7.2, 1951-10-20 
6.7, 1951-10-19 
8.3, 1951-10-18 
2.8, 1951-10-17 
2.8, 1951-10-16 
5, 1951-10-15 
8.9, 1951-10-14 
5.6, 1951-10-13 
3.3, 1951-10-12 
3.9, 1951-10-11 
2.8, 1951-10-10 
2.8, 1951-10-09 
3.9, 1951-10-08 
6.1, 1951-10-07 
7.8, 1951-10-06 
10, 1951-10-05 
7.8, 1951-10-04 
9.4, 1951-10-03 
11.7, 1951-10-02 
11.7, 1951-10-01 
6.1, 1951-09-30 
5, 1951-09-29 
8.9, 1951-09-28 
10, 1951-09-27 
11.1, 1951-09-26 
12.8, 1951-09-25 
8.9, 1951-09-24 
10.6, 1951-09-23 
5.6, 1951-09-22 
6.1, 1951-09-21 
6.7, 1951-09-20 
10, 1951-09-19 
10.6, 1951-09-18 
8.3, 1951-09-17 
8.3, 1951-09-16 
10.6, 1951-09-15 
10, 1951-09-14 
12.2, 1951-09-13 
15.6, 1951-09-12 
14.4, 1951-09-11 
12.8, 1951-09-10 
11.1, 1951-09-09 
11.1, 1951-09-08 
11.1, 1951-09-07 
13.9, 1951-09-06 
16.7, 1951-09-05 
12.8, 1951-09-04 
10.6, 1951-09-03 
9.4, 1951-09-02 
8.3, 1951-09-01 
10, 1951-08-31 
10.6, 1951-08-30 
13.9, 1951-08-29 
11.7, 1951-08-28 
10.6, 1951-08-27 
11.7, 1951-08-26 
9.4, 1951-08-25 
12.2, 1951-08-24 
8.9, 1951-08-23 
11.1, 1951-08-22 
8.3, 1951-08-21 
10, 1951-08-20 
13.3, 1951-08-19 
8.3, 1951-08-18 
8.9, 1951-08-17 
9.4, 1951-08-16 
9.4, 1951-08-15 
10, 1951-08-14 
7.8, 1951-08-13 
10, 1951-08-12 
8.9, 1951-08-11 
9.4, 1951-08-10 
11.1, 1951-08-09 
10, 1951-08-08 
12.2, 1951-08-07 
12.8, 1951-08-06 
12.8, 1951-08-05 
11.7, 1951-08-04 
12.8, 1951-08-03 
11.7, 1951-08-02 
15, 1951-08-01 
15.6, 1951-07-31 
8.9, 1951-07-30 
10.6, 1951-07-29 
13.3, 1951-07-28 
15, 1951-07-27 
12.8, 1951-07-26 
10, 1951-07-25 
10.6, 1951-07-24 
11.1, 1951-07-23 
10.6, 1951-07-22 
11.1, 1951-07-21 
11.7, 1951-07-20 
11.1, 1951-07-19 
11.7, 1951-07-18 
9.4, 1951-07-17 
10.6, 1951-07-16 
8.3, 1951-07-15 
9.4, 1951-07-14 
10, 1951-07-13 
11.7, 1951-07-12 
13.9, 1951-07-11 
15, 1951-07-10 
10, 1951-07-09 
12.8, 1951-07-08 
12.2, 1951-07-07 
13.3, 1951-07-06 
8.3, 1951-07-05 
8.9, 1951-07-04 
16.1, 1951-07-03 
14.4, 1951-07-02 
10, 1951-07-01 
9.4, 1951-06-30 
8.3, 1951-06-29 
8.9, 1951-06-28 
10.6, 1951-06-27 
7.2, 1951-06-26 
10, 1951-06-25 
10, 1951-06-24 
11.7, 1951-06-23 
12.8, 1951-06-22 
8.9, 1951-06-21 
7.8, 1951-06-20 
9.4, 1951-06-19 
8.3, 1951-06-18 
8.3, 1951-06-17 
9.4, 1951-06-16 
11.1, 1951-06-15 
12.8, 1951-06-14 
12.2, 1951-06-13 
13.3, 1951-06-12 
9.4, 1951-06-11 
9.4, 1951-06-10 
10, 1951-06-09 
7.2, 1951-06-08 
7.2, 1951-06-07 
7.2, 1951-06-06 
6.7, 1951-06-05 
6.7, 1951-06-04 
3.9, 1951-06-03 
5, 1951-06-02 
6.7, 1951-06-01 
6.7, 1951-05-31 
6.1, 1951-05-30 
7.2, 1951-05-29 
6.7, 1951-05-28 
6.7, 1951-05-27 
8.9, 1951-05-26 
11.7, 1951-05-25 
10.6, 1951-05-24 
8.9, 1951-05-23 
5, 1951-05-22 
6.7, 1951-05-21 
8.9, 1951-05-20 
7.8, 1951-05-19 
6.7, 1951-05-18 
5.6, 1951-05-17 
6.1, 1951-05-16 
7.8, 1951-05-15 
5.6, 1951-05-14 
6.7, 1951-05-13 
3.3, 1951-05-12 
3.9, 1951-05-11 
5.6, 1951-05-10 
5, 1951-05-09 
4.4, 1951-05-08 
4.4, 1951-05-07 
5.6, 1951-05-06 
3.3, 1951-05-05 
6.7, 1951-05-04 
3.9, 1951-05-03 
5.6, 1951-05-02 
2.8, 1951-05-01 
0, 1951-04-30 
0, 1951-04-29 
2.8, 1951-04-28 
3.9, 1951-04-27 
3.9, 1951-04-26 
5.6, 1951-04-25 
5, 1951-04-24 
1.7, 1951-04-23 
0.6, 1951-04-22 
3.3, 1951-04-21 
2.2, 1951-04-20 
2.8, 1951-04-19 
0, 1951-04-18 
2.2, 1951-04-17 
3.9, 1951-04-16 
1.1, 1951-04-15 
1.1, 1951-04-14 
2.8, 1951-04-13 
2.8, 1951-04-12 
0, 1951-04-11 
2.8, 1951-04-10 
3.9, 1951-04-09 
1.7, 1951-04-08 
2.8, 1951-04-07 
4.4, 1951-04-06 
4.4, 1951-04-05 
5.6, 1951-04-04 
1.7, 1951-04-03 
2.8, 1951-04-02 
2.8, 1951-04-01 
-2.2, 1951-03-31 
0, 1951-03-30 
-2.2, 1951-03-29 
0, 1951-03-28 
1.1, 1951-03-27 
2.2, 1951-03-26 
-0.6, 1951-03-25 
0, 1951-03-24 
1.7, 1951-03-23 
3.3, 1951-03-22 
-1.1, 1951-03-21 
0, 1951-03-20 
2.2, 1951-03-19 
4.4, 1951-03-18 
7.2, 1951-03-17 
0.6, 1951-03-16 
3.9, 1951-03-15 
5, 1951-03-14 
0, 1951-03-13 
-0.6, 1951-03-12 
1.1, 1951-03-11 
0.6, 1951-03-10 
0.6, 1951-03-09 
1.1, 1951-03-08 
1.7, 1951-03-07 
1.7, 1951-03-06 
-1.1, 1951-03-05 
-1.1, 1951-03-04 
0, 1951-03-03 
-0.6, 1951-03-02 
-1.1, 1951-03-01 
-0.6, 1951-02-28 
-0.6, 1951-02-27 
-1.7, 1951-02-26 
1.1, 1951-02-25 
0.6, 1951-02-24 
0.6, 1951-02-23 
0.6, 1951-02-22 
1.1, 1951-02-21 
1.1, 1951-02-20 
1.7, 1951-02-19 
1.1, 1951-02-18 
0.6, 1951-02-17 
-0.6, 1951-02-16 
-0.6, 1951-02-15 
1.7, 1951-02-14 
-2.2, 1951-02-13 
-0.6, 1951-02-12 
2.2, 1951-02-11 
0.6, 1951-02-10 
2.2, 1951-02-09 
2.2, 1951-02-08 
-0.6, 1951-02-07 
0.6, 1951-02-06 
2.2, 1951-02-05 
-1.1, 1951-02-04 
0, 1951-02-03 
2.2, 1951-02-02 
0, 1951-02-01 
-0.6, 1951-01-31 
-5.6, 1951-01-30 
-4.4, 1951-01-29 
-1.7, 1951-01-28 
-2.2, 1951-01-27 
2.2, 1951-01-26 
2.8, 1951-01-25 
2.2, 1951-01-24 
1.1, 1951-01-23 
4.4, 1951-01-22 
6.7, 1951-01-21 
7.8, 1951-01-20 
3.3, 1951-01-19 
3.3, 1951-01-18 
5, 1951-01-17 
1.1, 1951-01-16 
1.7, 1951-01-15 
1.1, 1951-01-14 
1.1, 1951-01-13 
1.7, 1951-01-12 
1.7, 1951-01-11 
1.1, 1951-01-10 
1.1, 1951-01-09 
4.4, 1951-01-08 
3.3, 1951-01-07 
0.6, 1951-01-06 
0.6, 1951-01-05 
-1.7, 1951-01-04 
-1.7, 1951-01-03 
-1.1, 1951-01-02 
-3.3, 1951-01-01 
